,Model,Process Date,metrics,scores,type
0,unet,2021.07.27-20.24.13,Jaccard,0.9623287671232876,afm_optico
1,unet,2022.04.09-22.15.32,Jaccard,0.6305970149253731,afm_optico
2,unet,2023.03.26-07.00.18,Jaccard,0.5583596214511041,afm_optico
3,unet,2023.03.26-07.02.39,Jaccard,0.9296482412060302,afm_optico
4,unet,2023.03.26-11.25.23,Jaccard,0.6709677419354839,afm_optico
5,unet,2023.03.26-11.28.40,Jaccard,0.6765799256505576,afm_optico
6,unet,2023.03.26-15.52.33,Jaccard,0.8073394495412844,afm_optico
7,unet,2023.03.26-15.53.37,Jaccard,0.8936170212765957,afm_optico
8,unet,2023.03.26-18.43.02,Jaccard,0.91156462585034,afm_optico
9,unet,2023.03.26-18.45.32,Jaccard,0.8814814814814815,afm_optico
10,unet,2023.03.26-18.56.14,Jaccard,0.7815533980582524,afm_optico
11,unet,2023.03.26-18.59.12,Jaccard,0.8354430379746836,afm_optico
12,unet,2023.03.26-19.01.32,Jaccard,0.6904761904761905,afm_optico
13,unet,2023.03.26-22.54.06,Jaccard,0.9140625,afm_optico
14,unet,2023.03.26-22.54.41,Jaccard,0.8318181818181818,afm_optico
15,unet,2023.03.26-22.56.46,Jaccard,0.8939393939393939,afm_optico
16,unet,2023.03.26-22.57.27,Jaccard,0.8826291079812206,afm_optico
17,unet,2023.03.28-22.27.27,Jaccard,0.7607361963190185,afm_optico
18,unet,2023.03.28-22.29.11,Jaccard,0.9548022598870056,afm_optico
19,unet,2023.03.28-22.40.02,Jaccard,0.900990099009901,afm_optico
20,unet,2023.03.28-22.40.42,Jaccard,0.8666666666666667,afm_optico
21,unet,2023.03.28-22.41.32,Jaccard,0.7833333333333333,afm_optico
22,unet,2023.03.29-21.52.58,Jaccard,0.8650793650793651,afm_optico
23,unet,2023.03.29-21.54.34,Jaccard,0.0,afm_optico
24,unet,2023.03.29-21.57.23,Jaccard,0.7960526315789473,afm_optico
25,unet,2023.03.29-22.03.33,Jaccard,0.9216589861751152,afm_optico
26,unet,2023.03.29-22.07.18,Jaccard,0.3230769230769231,afm_optico
27,unet,2023.03.30-12.27.27,Jaccard,0.9448818897637796,afm_optico
28,unet,2023.03.30-12.28.32,Jaccard,0.8013245033112583,afm_optico
29,unet,2023.03.30-12.29.32,Jaccard,0.7801418439716312,afm_optico
30,unet,2023.03.30-12.31.57,Jaccard,0.8165137614678899,afm_optico
31,unet,2023.03.30-12.33.04,Jaccard,0.8442622950819673,afm_optico
32,unet,2023.03.30-12.33.45,Jaccard,0.8108108108108109,afm_optico
33,unet,2023.03.30-16.13.37,Jaccard,0.8465346534653465,afm_optico
34,unet,2023.03.30-17.34.33,Jaccard,0.8554913294797688,afm_optico
35,unet,2023.03.30-19.58.05,Jaccard,0.88,afm_optico
36,unet,2023.03.30-19.58.41,Jaccard,0.6684491978609626,afm_optico
37,unet,2023.03.30-20.03.56,Jaccard,0.7484662576687117,afm_optico
38,unet,2023.03.30-20.04.42,Jaccard,0.8396946564885496,afm_optico
39,unet,2023.06.02-19.19.46,Jaccard,0.7672955974842768,afm_optico
40,unet,2023.06.02-19.22.04,Jaccard,0.8809523809523809,afm_optico
41,unet,2023.06.02-19.22.49,Jaccard,0.7761194029850746,afm_optico
42,unet,2023.06.02-19.23.39,Jaccard,0.696969696969697,afm_optico
43,unet,2023.06.02-19.28.13,Jaccard,0.8524590163934426,afm_optico
44,unet,2023.06.02-19.29.01,Jaccard,0.6192893401015228,afm_optico
45,unet,2023.06.02-19.38.05,Jaccard,0.8106060606060606,afm_optico
46,unet,2023.06.02-20.22.44,Jaccard,0.8538461538461538,afm_optico
47,unet,2023.06.02-20.23.50,Jaccard,0.8661417322834646,afm_optico
48,unet,2023.06.02-20.26.43,Jaccard,0.831858407079646,afm_optico
49,unet,2023.06.02-20.30.15,Jaccard,0.4925373134328358,afm_optico
50,unet,2023.06.02-20.31.45,Jaccard,0.872,afm_optico
51,unet,2023.06.02-20.32.27,Jaccard,0.7622377622377622,afm_optico
52,unet,2021.07.27-20.24.13,Recall,0.9929328621908128,afm_optico
53,unet,2022.04.09-22.15.32,Recall,0.7130801687763713,afm_optico
54,unet,2023.03.26-07.00.18,Recall,0.5636942675159236,afm_optico
55,unet,2023.03.26-07.02.39,Recall,0.9487179487179488,afm_optico
56,unet,2023.03.26-11.25.23,Recall,0.7482014388489209,afm_optico
57,unet,2023.03.26-11.28.40,Recall,0.6893939393939394,afm_optico
58,unet,2023.03.26-15.52.33,Recall,0.9777777777777776,afm_optico
59,unet,2023.03.26-15.53.37,Recall,0.9921259842519684,afm_optico
60,unet,2023.03.26-18.43.02,Recall,0.9852941176470588,afm_optico
61,unet,2023.03.26-18.45.32,Recall,0.9754098360655736,afm_optico
62,unet,2023.03.26-18.56.14,Recall,1.0,afm_optico
63,unet,2023.03.26-18.59.12,Recall,0.9850746268656716,afm_optico
64,unet,2023.03.26-19.01.32,Recall,0.7295597484276729,afm_optico
65,unet,2023.03.26-22.54.06,Recall,0.9915254237288136,afm_optico
66,unet,2023.03.26-22.54.41,Recall,0.8591549295774648,afm_optico
67,unet,2023.03.26-22.56.46,Recall,0.9291338582677166,afm_optico
68,unet,2023.03.26-22.57.27,Recall,0.8909952606635071,afm_optico
69,unet,2023.03.28-22.27.27,Recall,0.9465648854961832,afm_optico
70,unet,2023.03.28-22.29.11,Recall,0.9883040935672516,afm_optico
71,unet,2023.03.28-22.40.02,Recall,0.9479166666666666,afm_optico
72,unet,2023.03.28-22.40.42,Recall,1.0,afm_optico
73,unet,2023.03.28-22.41.32,Recall,0.9894736842105264,afm_optico
74,unet,2023.03.29-21.52.58,Recall,0.923728813559322,afm_optico
75,unet,2023.03.29-21.54.34,Recall,0.0,afm_optico
76,unet,2023.03.29-21.57.23,Recall,0.8832116788321168,afm_optico
77,unet,2023.03.29-22.03.33,Recall,0.9433962264150944,afm_optico
78,unet,2023.03.29-22.07.18,Recall,0.3230769230769231,afm_optico
79,unet,2023.03.30-12.27.27,Recall,0.967741935483871,afm_optico
80,unet,2023.03.30-12.28.32,Recall,0.937984496124031,afm_optico
81,unet,2023.03.30-12.29.32,Recall,0.9565217391304348,afm_optico
82,unet,2023.03.30-12.31.57,Recall,0.8165137614678899,afm_optico
83,unet,2023.03.30-12.33.04,Recall,0.944954128440367,afm_optico
84,unet,2023.03.30-12.33.45,Recall,0.975609756097561,afm_optico
85,unet,2023.03.30-16.13.37,Recall,0.9395604395604396,afm_optico
86,unet,2023.03.30-17.34.33,Recall,0.9932885906040269,afm_optico
87,unet,2023.03.30-19.58.05,Recall,0.9506172839506172,afm_optico
88,unet,2023.03.30-19.58.41,Recall,0.6830601092896175,afm_optico
89,unet,2023.03.30-20.03.56,Recall,0.953125,afm_optico
90,unet,2023.03.30-20.04.42,Recall,0.9821428571428572,afm_optico
91,unet,2023.06.02-19.19.46,Recall,0.9242424242424242,afm_optico
92,unet,2023.06.02-19.22.04,Recall,1.0,afm_optico
93,unet,2023.06.02-19.22.49,Recall,1.0,afm_optico
94,unet,2023.06.02-19.23.39,Recall,0.9913793103448276,afm_optico
95,unet,2023.06.02-19.28.13,Recall,1.0,afm_optico
96,unet,2023.06.02-19.29.01,Recall,1.0,afm_optico
97,unet,2023.06.02-19.38.05,Recall,1.0,afm_optico
98,unet,2023.06.02-20.22.44,Recall,0.8951612903225806,afm_optico
99,unet,2023.06.02-20.23.50,Recall,0.8870967741935484,afm_optico
100,unet,2023.06.02-20.26.43,Recall,1.0,afm_optico
101,unet,2023.06.02-20.30.15,Recall,0.5641025641025641,afm_optico
102,unet,2023.06.02-20.31.45,Recall,0.9478260869565216,afm_optico
103,unet,2023.06.02-20.32.27,Recall,1.0,afm_optico
104,unet,2021.07.27-20.24.13,Precision,0.9689655172413794,afm_optico
105,unet,2022.04.09-22.15.32,Precision,0.845,afm_optico
106,unet,2023.03.26-07.00.18,Precision,0.9833333333333332,afm_optico
107,unet,2023.03.26-07.02.39,Precision,0.9788359788359788,afm_optico
108,unet,2023.03.26-11.25.23,Precision,0.8666666666666667,afm_optico
109,unet,2023.03.26-11.28.40,Precision,0.9732620320855616,afm_optico
110,unet,2023.03.26-15.52.33,Precision,0.822429906542056,afm_optico
111,unet,2023.03.26-15.53.37,Precision,0.9,afm_optico
112,unet,2023.03.26-18.43.02,Precision,0.9241379310344828,afm_optico
113,unet,2023.03.26-18.45.32,Precision,0.9015151515151516,afm_optico
114,unet,2023.03.26-18.56.14,Precision,0.7815533980582524,afm_optico
115,unet,2023.03.26-18.59.12,Precision,0.8461538461538461,afm_optico
116,unet,2023.03.26-19.01.32,Precision,0.928,afm_optico
117,unet,2023.03.26-22.54.06,Precision,0.9212598425196852,afm_optico
118,unet,2023.03.26-22.54.41,Precision,0.963157894736842,afm_optico
119,unet,2023.03.26-22.56.46,Precision,0.959349593495935,afm_optico
120,unet,2023.03.26-22.57.27,Precision,0.9894736842105264,afm_optico
121,unet,2023.03.28-22.27.27,Precision,0.7948717948717948,afm_optico
122,unet,2023.03.28-22.29.11,Precision,0.9657142857142856,afm_optico
123,unet,2023.03.28-22.40.02,Precision,0.9479166666666666,afm_optico
124,unet,2023.03.28-22.40.42,Precision,0.8666666666666667,afm_optico
125,unet,2023.03.28-22.41.32,Precision,0.7899159663865546,afm_optico
126,unet,2023.03.29-21.52.58,Precision,0.9316239316239316,afm_optico
127,unet,2023.03.29-21.54.34,Precision,0.0,afm_optico
128,unet,2023.03.29-21.57.23,Precision,0.8897058823529411,afm_optico
129,unet,2023.03.29-22.03.33,Precision,0.975609756097561,afm_optico
130,unet,2023.03.29-22.07.18,Precision,1.0,afm_optico
131,unet,2023.03.30-12.27.27,Precision,0.975609756097561,afm_optico
132,unet,2023.03.30-12.28.32,Precision,0.8461538461538461,afm_optico
133,unet,2023.03.30-12.29.32,Precision,0.8088235294117647,afm_optico
134,unet,2023.03.30-12.31.57,Precision,1.0,afm_optico
135,unet,2023.03.30-12.33.04,Precision,0.8879310344827587,afm_optico
136,unet,2023.03.30-12.33.45,Precision,0.8275862068965517,afm_optico
137,unet,2023.03.30-16.13.37,Precision,0.8952879581151832,afm_optico
138,unet,2023.03.30-17.34.33,Precision,0.8604651162790697,afm_optico
139,unet,2023.03.30-19.58.05,Precision,0.9221556886227544,afm_optico
140,unet,2023.03.30-19.58.41,Precision,0.9689922480620154,afm_optico
141,unet,2023.03.30-20.03.56,Precision,0.7770700636942676,afm_optico
142,unet,2023.03.30-20.04.42,Precision,0.8527131782945736,afm_optico
143,unet,2023.06.02-19.19.46,Precision,0.8187919463087249,afm_optico
144,unet,2023.06.02-19.22.04,Precision,0.8809523809523809,afm_optico
145,unet,2023.06.02-19.22.49,Precision,0.7761194029850746,afm_optico
146,unet,2023.06.02-19.23.39,Precision,0.7012195121951219,afm_optico
147,unet,2023.06.02-19.28.13,Precision,0.8524590163934426,afm_optico
148,unet,2023.06.02-19.29.01,Precision,0.6192893401015228,afm_optico
149,unet,2023.06.02-19.38.05,Precision,0.8106060606060606,afm_optico
150,unet,2023.06.02-20.22.44,Precision,0.9487179487179488,afm_optico
151,unet,2023.06.02-20.23.50,Precision,0.9734513274336284,afm_optico
152,unet,2023.06.02-20.26.43,Precision,0.831858407079646,afm_optico
153,unet,2023.06.02-20.30.15,Precision,0.7951807228915663,afm_optico
154,unet,2023.06.02-20.31.45,Precision,0.9159663865546218,afm_optico
155,unet,2023.06.02-20.32.27,Precision,0.7622377622377622,afm_optico
156,unet,2021.07.27-20.24.13,F1,0.9808027923211168,afm_optico
157,unet,2022.04.09-22.15.32,F1,0.7734553775743706,afm_optico
158,unet,2023.03.26-07.00.18,F1,0.7165991902834007,afm_optico
159,unet,2023.03.26-07.02.39,F1,0.9635416666666666,afm_optico
160,unet,2023.03.26-11.25.23,F1,0.8030888030888031,afm_optico
161,unet,2023.03.26-11.28.40,F1,0.8070953436807097,afm_optico
162,unet,2023.03.26-15.52.33,F1,0.8934010152284264,afm_optico
163,unet,2023.03.26-15.53.37,F1,0.9438202247191012,afm_optico
164,unet,2023.03.26-18.43.02,F1,0.9537366548042704,afm_optico
165,unet,2023.03.26-18.45.32,F1,0.937007874015748,afm_optico
166,unet,2023.03.26-18.56.14,F1,0.8773841961852862,afm_optico
167,unet,2023.03.26-18.59.12,F1,0.9103448275862068,afm_optico
168,unet,2023.03.26-19.01.32,F1,0.8169014084507042,afm_optico
169,unet,2023.03.26-22.54.06,F1,0.9551020408163264,afm_optico
170,unet,2023.03.26-22.54.41,F1,0.9081885856079404,afm_optico
171,unet,2023.03.26-22.56.46,F1,0.944,afm_optico
172,unet,2023.03.26-22.57.27,F1,0.9376558603491272,afm_optico
173,unet,2023.03.28-22.27.27,F1,0.8641114982578397,afm_optico
174,unet,2023.03.28-22.29.11,F1,0.9768786127167628,afm_optico
175,unet,2023.03.28-22.40.02,F1,0.9479166666666666,afm_optico
176,unet,2023.03.28-22.40.42,F1,0.9285714285714286,afm_optico
177,unet,2023.03.28-22.41.32,F1,0.8785046728971962,afm_optico
178,unet,2023.03.29-21.52.58,F1,0.9276595744680852,afm_optico
179,unet,2023.03.29-21.54.34,F1,0.0,afm_optico
180,unet,2023.03.29-21.57.23,F1,0.8864468864468864,afm_optico
181,unet,2023.03.29-22.03.33,F1,0.9592326139088728,afm_optico
182,unet,2023.03.29-22.07.18,F1,0.4883720930232558,afm_optico
183,unet,2023.03.30-12.27.27,F1,0.97165991902834,afm_optico
184,unet,2023.03.30-12.28.32,F1,0.8897058823529412,afm_optico
185,unet,2023.03.30-12.29.32,F1,0.8764940239043825,afm_optico
186,unet,2023.03.30-12.31.57,F1,0.898989898989899,afm_optico
187,unet,2023.03.30-12.33.04,F1,0.9155555555555556,afm_optico
188,unet,2023.03.30-12.33.45,F1,0.8955223880597015,afm_optico
189,unet,2023.03.30-16.13.37,F1,0.9168900804289544,afm_optico
190,unet,2023.03.30-17.34.33,F1,0.9221183800623052,afm_optico
191,unet,2023.03.30-19.58.05,F1,0.9361702127659574,afm_optico
192,unet,2023.03.30-19.58.41,F1,0.8012820512820512,afm_optico
193,unet,2023.03.30-20.03.56,F1,0.856140350877193,afm_optico
194,unet,2023.03.30-20.04.42,F1,0.9128630705394192,afm_optico
195,unet,2023.06.02-19.19.46,F1,0.8683274021352313,afm_optico
196,unet,2023.06.02-19.22.04,F1,0.9367088607594936,afm_optico
197,unet,2023.06.02-19.22.49,F1,0.8739495798319328,afm_optico
198,unet,2023.06.02-19.23.39,F1,0.8214285714285715,afm_optico
199,unet,2023.06.02-19.28.13,F1,0.9203539823008848,afm_optico
200,unet,2023.06.02-19.29.01,F1,0.7648902821316614,afm_optico
201,unet,2023.06.02-19.38.05,F1,0.895397489539749,afm_optico
202,unet,2023.06.02-20.22.44,F1,0.921161825726141,afm_optico
203,unet,2023.06.02-20.23.50,F1,0.9282700421940928,afm_optico
204,unet,2023.06.02-20.26.43,F1,0.9082125603864734,afm_optico
205,unet,2023.06.02-20.30.15,F1,0.66,afm_optico
206,unet,2023.06.02-20.31.45,F1,0.9316239316239316,afm_optico
207,unet,2023.06.02-20.32.27,F1,0.8650793650793651,afm_optico
208,unet,2021.07.27-20.24.13,unet_F1,,afm_optico
209,unet,2022.04.09-22.15.32,unet_F1,,afm_optico
210,unet,2023.03.26-07.00.18,unet_F1,,afm_optico
211,unet,2023.03.26-07.02.39,unet_F1,,afm_optico
212,unet,2023.03.26-11.25.23,unet_F1,,afm_optico
213,unet,2023.03.26-11.28.40,unet_F1,,afm_optico
214,unet,2023.03.26-15.52.33,unet_F1,,afm_optico
215,unet,2023.03.26-15.53.37,unet_F1,,afm_optico
216,unet,2023.03.26-18.43.02,unet_F1,,afm_optico
217,unet,2023.03.26-18.45.32,unet_F1,,afm_optico
218,unet,2023.03.26-18.56.14,unet_F1,,afm_optico
219,unet,2023.03.26-18.59.12,unet_F1,,afm_optico
220,unet,2023.03.26-19.01.32,unet_F1,,afm_optico
221,unet,2023.03.26-22.54.06,unet_F1,,afm_optico
222,unet,2023.03.26-22.54.41,unet_F1,,afm_optico
223,unet,2023.03.26-22.56.46,unet_F1,,afm_optico
224,unet,2023.03.26-22.57.27,unet_F1,,afm_optico
225,unet,2023.03.28-22.27.27,unet_F1,,afm_optico
226,unet,2023.03.28-22.29.11,unet_F1,,afm_optico
227,unet,2023.03.28-22.40.02,unet_F1,,afm_optico
228,unet,2023.03.28-22.40.42,unet_F1,,afm_optico
229,unet,2023.03.28-22.41.32,unet_F1,,afm_optico
230,unet,2023.03.29-21.52.58,unet_F1,,afm_optico
231,unet,2023.03.29-21.54.34,unet_F1,,afm_optico
232,unet,2023.03.29-21.57.23,unet_F1,,afm_optico
233,unet,2023.03.29-22.03.33,unet_F1,,afm_optico
234,unet,2023.03.29-22.07.18,unet_F1,,afm_optico
235,unet,2023.03.30-12.27.27,unet_F1,,afm_optico
236,unet,2023.03.30-12.28.32,unet_F1,,afm_optico
237,unet,2023.03.30-12.29.32,unet_F1,,afm_optico
238,unet,2023.03.30-12.31.57,unet_F1,,afm_optico
239,unet,2023.03.30-12.33.04,unet_F1,,afm_optico
240,unet,2023.03.30-12.33.45,unet_F1,,afm_optico
241,unet,2023.03.30-16.13.37,unet_F1,,afm_optico
242,unet,2023.03.30-17.34.33,unet_F1,,afm_optico
243,unet,2023.03.30-19.58.05,unet_F1,,afm_optico
244,unet,2023.03.30-19.58.41,unet_F1,,afm_optico
245,unet,2023.03.30-20.03.56,unet_F1,,afm_optico
246,unet,2023.03.30-20.04.42,unet_F1,,afm_optico
247,unet,2023.06.02-19.19.46,unet_F1,,afm_optico
248,unet,2023.06.02-19.22.04,unet_F1,,afm_optico
249,unet,2023.06.02-19.22.49,unet_F1,,afm_optico
250,unet,2023.06.02-19.23.39,unet_F1,,afm_optico
251,unet,2023.06.02-19.28.13,unet_F1,,afm_optico
252,unet,2023.06.02-19.29.01,unet_F1,,afm_optico
253,unet,2023.06.02-19.38.05,unet_F1,,afm_optico
254,unet,2023.06.02-20.22.44,unet_F1,,afm_optico
255,unet,2023.06.02-20.23.50,unet_F1,,afm_optico
256,unet,2023.06.02-20.26.43,unet_F1,,afm_optico
257,unet,2023.06.02-20.30.15,unet_F1,,afm_optico
258,unet,2023.06.02-20.31.45,unet_F1,,afm_optico
259,unet,2023.06.02-20.32.27,unet_F1,,afm_optico
260,unet,2021.07.27-20.24.13,unet_Jaccard,,afm_optico
261,unet,2022.04.09-22.15.32,unet_Jaccard,,afm_optico
262,unet,2023.03.26-07.00.18,unet_Jaccard,,afm_optico
263,unet,2023.03.26-07.02.39,unet_Jaccard,,afm_optico
264,unet,2023.03.26-11.25.23,unet_Jaccard,,afm_optico
265,unet,2023.03.26-11.28.40,unet_Jaccard,,afm_optico
266,unet,2023.03.26-15.52.33,unet_Jaccard,,afm_optico
267,unet,2023.03.26-15.53.37,unet_Jaccard,,afm_optico
268,unet,2023.03.26-18.43.02,unet_Jaccard,,afm_optico
269,unet,2023.03.26-18.45.32,unet_Jaccard,,afm_optico
270,unet,2023.03.26-18.56.14,unet_Jaccard,,afm_optico
271,unet,2023.03.26-18.59.12,unet_Jaccard,,afm_optico
272,unet,2023.03.26-19.01.32,unet_Jaccard,,afm_optico
273,unet,2023.03.26-22.54.06,unet_Jaccard,,afm_optico
274,unet,2023.03.26-22.54.41,unet_Jaccard,,afm_optico
275,unet,2023.03.26-22.56.46,unet_Jaccard,,afm_optico
276,unet,2023.03.26-22.57.27,unet_Jaccard,,afm_optico
277,unet,2023.03.28-22.27.27,unet_Jaccard,,afm_optico
278,unet,2023.03.28-22.29.11,unet_Jaccard,,afm_optico
279,unet,2023.03.28-22.40.02,unet_Jaccard,,afm_optico
280,unet,2023.03.28-22.40.42,unet_Jaccard,,afm_optico
281,unet,2023.03.28-22.41.32,unet_Jaccard,,afm_optico
282,unet,2023.03.29-21.52.58,unet_Jaccard,,afm_optico
283,unet,2023.03.29-21.54.34,unet_Jaccard,,afm_optico
284,unet,2023.03.29-21.57.23,unet_Jaccard,,afm_optico
285,unet,2023.03.29-22.03.33,unet_Jaccard,,afm_optico
286,unet,2023.03.29-22.07.18,unet_Jaccard,,afm_optico
287,unet,2023.03.30-12.27.27,unet_Jaccard,,afm_optico
288,unet,2023.03.30-12.28.32,unet_Jaccard,,afm_optico
289,unet,2023.03.30-12.29.32,unet_Jaccard,,afm_optico
290,unet,2023.03.30-12.31.57,unet_Jaccard,,afm_optico
291,unet,2023.03.30-12.33.04,unet_Jaccard,,afm_optico
292,unet,2023.03.30-12.33.45,unet_Jaccard,,afm_optico
293,unet,2023.03.30-16.13.37,unet_Jaccard,,afm_optico
294,unet,2023.03.30-17.34.33,unet_Jaccard,,afm_optico
295,unet,2023.03.30-19.58.05,unet_Jaccard,,afm_optico
296,unet,2023.03.30-19.58.41,unet_Jaccard,,afm_optico
297,unet,2023.03.30-20.03.56,unet_Jaccard,,afm_optico
298,unet,2023.03.30-20.04.42,unet_Jaccard,,afm_optico
299,unet,2023.06.02-19.19.46,unet_Jaccard,,afm_optico
300,unet,2023.06.02-19.22.04,unet_Jaccard,,afm_optico
301,unet,2023.06.02-19.22.49,unet_Jaccard,,afm_optico
302,unet,2023.06.02-19.23.39,unet_Jaccard,,afm_optico
303,unet,2023.06.02-19.28.13,unet_Jaccard,,afm_optico
304,unet,2023.06.02-19.29.01,unet_Jaccard,,afm_optico
305,unet,2023.06.02-19.38.05,unet_Jaccard,,afm_optico
306,unet,2023.06.02-20.22.44,unet_Jaccard,,afm_optico
307,unet,2023.06.02-20.23.50,unet_Jaccard,,afm_optico
308,unet,2023.06.02-20.26.43,unet_Jaccard,,afm_optico
309,unet,2023.06.02-20.30.15,unet_Jaccard,,afm_optico
310,unet,2023.06.02-20.31.45,unet_Jaccard,,afm_optico
311,unet,2023.06.02-20.32.27,unet_Jaccard,,afm_optico
312,unet,2021.07.27-20.24.13,unet_Precision,,afm_optico
313,unet,2022.04.09-22.15.32,unet_Precision,,afm_optico
314,unet,2023.03.26-07.00.18,unet_Precision,,afm_optico
315,unet,2023.03.26-07.02.39,unet_Precision,,afm_optico
316,unet,2023.03.26-11.25.23,unet_Precision,,afm_optico
317,unet,2023.03.26-11.28.40,unet_Precision,,afm_optico
318,unet,2023.03.26-15.52.33,unet_Precision,,afm_optico
319,unet,2023.03.26-15.53.37,unet_Precision,,afm_optico
320,unet,2023.03.26-18.43.02,unet_Precision,,afm_optico
321,unet,2023.03.26-18.45.32,unet_Precision,,afm_optico
322,unet,2023.03.26-18.56.14,unet_Precision,,afm_optico
323,unet,2023.03.26-18.59.12,unet_Precision,,afm_optico
324,unet,2023.03.26-19.01.32,unet_Precision,,afm_optico
325,unet,2023.03.26-22.54.06,unet_Precision,,afm_optico
326,unet,2023.03.26-22.54.41,unet_Precision,,afm_optico
327,unet,2023.03.26-22.56.46,unet_Precision,,afm_optico
