,Model,Process Date,metrics,scores,type
660,unet,2023.03.30-19.58.41,unet_F1,,only_optico
661,unet,2023.03.30-20.03.56,unet_F1,,only_optico
662,unet,2023.03.30-20.04.42,unet_F1,,only_optico
663,unet,2023.06.02-19.19.46,unet_F1,,only_optico
664,unet,2023.06.02-19.22.04,unet_F1,,only_optico
665,unet,2023.06.02-19.22.49,unet_F1,,only_optico
666,unet,2023.06.02-19.23.39,unet_F1,,only_optico
667,unet,2023.06.02-19.28.13,unet_F1,,only_optico
668,unet,2023.06.02-19.29.01,unet_F1,,only_optico
669,unet,2023.06.02-19.38.05,unet_F1,,only_optico
670,unet,2023.06.02-20.22.44,unet_F1,,only_optico
671,unet,2023.06.02-20.23.50,unet_F1,,only_optico
672,unet,2023.06.02-20.26.43,unet_F1,,only_optico
673,unet,2023.06.02-20.30.15,unet_F1,,only_optico
674,unet,2023.06.02-20.31.45,unet_F1,,only_optico
675,unet,2023.06.02-20.32.27,unet_F1,,only_optico
676,unet,2021.07.27-20.24.13,unet_Jaccard,,only_optico
677,unet,2022.04.09-22.15.32,unet_Jaccard,,only_optico
678,unet,2023.03.26-07.00.18,unet_Jaccard,,only_optico
679,unet,2023.03.26-07.02.39,unet_Jaccard,,only_optico
680,unet,2023.03.26-11.25.23,unet_Jaccard,,only_optico
681,unet,2023.03.26-11.28.40,unet_Jaccard,,only_optico
682,unet,2023.03.26-15.52.33,unet_Jaccard,,only_optico
683,unet,2023.03.26-15.53.37,unet_Jaccard,,only_optico
684,unet,2023.03.26-18.43.02,unet_Jaccard,,only_optico
685,unet,2023.03.26-18.45.32,unet_Jaccard,,only_optico
686,unet,2023.03.26-18.56.14,unet_Jaccard,,only_optico
687,unet,2023.03.26-18.59.12,unet_Jaccard,,only_optico
688,unet,2023.03.26-19.01.32,unet_Jaccard,,only_optico
689,unet,2023.03.26-22.54.06,unet_Jaccard,,only_optico
690,unet,2023.03.26-22.54.41,unet_Jaccard,,only_optico
691,unet,2023.03.26-22.56.46,unet_Jaccard,,only_optico
692,unet,2023.03.26-22.57.27,unet_Jaccard,,only_optico
693,unet,2023.03.28-22.27.27,unet_Jaccard,,only_optico
694,unet,2023.03.28-22.29.11,unet_Jaccard,,only_optico
695,unet,2023.03.28-22.40.02,unet_Jaccard,,only_optico
696,unet,2023.03.28-22.40.42,unet_Jaccard,,only_optico
697,unet,2023.03.28-22.41.32,unet_Jaccard,,only_optico
698,unet,2023.03.29-21.52.58,unet_Jaccard,,only_optico
699,unet,2023.03.29-21.54.34,unet_Jaccard,,only_optico
700,unet,2023.03.29-21.57.23,unet_Jaccard,,only_optico
701,unet,2023.03.29-22.03.33,unet_Jaccard,,only_optico
702,unet,2023.03.29-22.07.18,unet_Jaccard,,only_optico
703,unet,2023.03.30-12.27.27,unet_Jaccard,,only_optico
704,unet,2023.03.30-12.28.32,unet_Jaccard,,only_optico
705,unet,2023.03.30-12.29.32,unet_Jaccard,,only_optico
706,unet,2023.03.30-12.31.57,unet_Jaccard,,only_optico
707,unet,2023.03.30-12.33.04,unet_Jaccard,,only_optico
708,unet,2023.03.30-12.33.45,unet_Jaccard,,only_optico
709,unet,2023.03.30-16.13.37,unet_Jaccard,,only_optico
710,unet,2023.03.30-17.34.33,unet_Jaccard,,only_optico
711,unet,2023.03.30-19.58.05,unet_Jaccard,,only_optico
712,unet,2023.03.30-19.58.41,unet_Jaccard,,only_optico
713,unet,2023.03.30-20.03.56,unet_Jaccard,,only_optico
714,unet,2023.03.30-20.04.42,unet_Jaccard,,only_optico
715,unet,2023.06.02-19.19.46,unet_Jaccard,,only_optico
716,unet,2023.06.02-19.22.04,unet_Jaccard,,only_optico
717,unet,2023.06.02-19.22.49,unet_Jaccard,,only_optico
718,unet,2023.06.02-19.23.39,unet_Jaccard,,only_optico
719,unet,2023.06.02-19.28.13,unet_Jaccard,,only_optico
720,unet,2023.06.02-19.29.01,unet_Jaccard,,only_optico
721,unet,2023.06.02-19.38.05,unet_Jaccard,,only_optico
722,unet,2023.06.02-20.22.44,unet_Jaccard,,only_optico
723,unet,2023.06.02-20.23.50,unet_Jaccard,,only_optico
724,unet,2023.06.02-20.26.43,unet_Jaccard,,only_optico
725,unet,2023.06.02-20.30.15,unet_Jaccard,,only_optico
726,unet,2023.06.02-20.31.45,unet_Jaccard,,only_optico
727,unet,2023.06.02-20.32.27,unet_Jaccard,,only_optico
728,unet,2021.07.27-20.24.13,unet_Precision,,only_optico
729,unet,2022.04.09-22.15.32,unet_Precision,,only_optico
730,unet,2023.03.26-07.00.18,unet_Precision,,only_optico
731,unet,2023.03.26-07.02.39,unet_Precision,,only_optico
732,unet,2023.03.26-11.25.23,unet_Precision,,only_optico
733,unet,2023.03.26-11.28.40,unet_Precision,,only_optico
734,unet,2023.03.26-15.52.33,unet_Precision,,only_optico
735,unet,2023.03.26-15.53.37,unet_Precision,,only_optico
736,unet,2023.03.26-18.43.02,unet_Precision,,only_optico
737,unet,2023.03.26-18.45.32,unet_Precision,,only_optico
738,unet,2023.03.26-18.56.14,unet_Precision,,only_optico
739,unet,2023.03.26-18.59.12,unet_Precision,,only_optico
740,unet,2023.03.26-19.01.32,unet_Precision,,only_optico
741,unet,2023.03.26-22.54.06,unet_Precision,,only_optico
742,unet,2023.03.26-22.54.41,unet_Precision,,only_optico
743,unet,2023.03.26-22.56.46,unet_Precision,,only_optico
744,unet,2023.03.26-22.57.27,unet_Precision,,only_optico
745,unet,2023.03.28-22.27.27,unet_Precision,,only_optico
746,unet,2023.03.28-22.29.11,unet_Precision,,only_optico
747,unet,2023.03.28-22.40.02,unet_Precision,,only_optico
748,unet,2023.03.28-22.40.42,unet_Precision,,only_optico
749,unet,2023.03.28-22.41.32,unet_Precision,,only_optico
750,unet,2023.03.29-21.52.58,unet_Precision,,only_optico
751,unet,2023.03.29-21.54.34,unet_Precision,,only_optico
752,unet,2023.03.29-21.57.23,unet_Precision,,only_optico
753,unet,2023.03.29-22.03.33,unet_Precision,,only_optico
754,unet,2023.03.29-22.07.18,unet_Precision,,only_optico
755,unet,2023.03.30-12.27.27,unet_Precision,,only_optico
756,unet,2023.03.30-12.28.32,unet_Precision,,only_optico
757,unet,2023.03.30-12.29.32,unet_Precision,,only_optico
758,unet,2023.03.30-12.31.57,unet_Precision,,only_optico
759,unet,2023.03.30-12.33.04,unet_Precision,,only_optico
760,unet,2023.03.30-12.33.45,unet_Precision,,only_optico
761,unet,2023.03.30-16.13.37,unet_Precision,,only_optico
762,unet,2023.03.30-17.34.33,unet_Precision,,only_optico
763,unet,2023.03.30-19.58.05,unet_Precision,,only_optico
764,unet,2023.03.30-19.58.41,unet_Precision,,only_optico
765,unet,2023.03.30-20.03.56,unet_Precision,,only_optico
766,unet,2023.03.30-20.04.42,unet_Precision,,only_optico
767,unet,2023.06.02-19.19.46,unet_Precision,,only_optico
768,unet,2023.06.02-19.22.04,unet_Precision,,only_optico
769,unet,2023.06.02-19.22.49,unet_Precision,,only_optico
770,unet,2023.06.02-19.23.39,unet_Precision,,only_optico
771,unet,2023.06.02-19.28.13,unet_Precision,,only_optico
772,unet,2023.06.02-19.29.01,unet_Precision,,only_optico
773,unet,2023.06.02-19.38.05,unet_Precision,,only_optico
774,unet,2023.06.02-20.22.44,unet_Precision,,only_optico
775,unet,2023.06.02-20.23.50,unet_Precision,,only_optico
776,unet,2023.06.02-20.26.43,unet_Precision,,only_optico
777,unet,2023.06.02-20.30.15,unet_Precision,,only_optico
778,unet,2023.06.02-20.31.45,unet_Precision,,only_optico
779,unet,2023.06.02-20.32.27,unet_Precision,,only_optico
780,unet,2021.07.27-20.24.13,unet_Recall,,only_optico
781,unet,2022.04.09-22.15.32,unet_Recall,,only_optico
782,unet,2023.03.26-07.00.18,unet_Recall,,only_optico
783,unet,2023.03.26-07.02.39,unet_Recall,,only_optico
784,unet,2023.03.26-11.25.23,unet_Recall,,only_optico
785,unet,2023.03.26-11.28.40,unet_Recall,,only_optico
786,unet,2023.03.26-15.52.33,unet_Recall,,only_optico
787,unet,2023.03.26-15.53.37,unet_Recall,,only_optico
788,unet,2023.03.26-18.43.02,unet_Recall,,only_optico
789,unet,2023.03.26-18.45.32,unet_Recall,,only_optico
790,unet,2023.03.26-18.56.14,unet_Recall,,only_optico
791,unet,2023.03.26-18.59.12,unet_Recall,,only_optico
792,unet,2023.03.26-19.01.32,unet_Recall,,only_optico
793,unet,2023.03.26-22.54.06,unet_Recall,,only_optico
794,unet,2023.03.26-22.54.41,unet_Recall,,only_optico
795,unet,2023.03.26-22.56.46,unet_Recall,,only_optico
796,unet,2023.03.26-22.57.27,unet_Recall,,only_optico
797,unet,2023.03.28-22.27.27,unet_Recall,,only_optico
798,unet,2023.03.28-22.29.11,unet_Recall,,only_optico
799,unet,2023.03.28-22.40.02,unet_Recall,,only_optico
800,unet,2023.03.28-22.40.42,unet_Recall,,only_optico
801,unet,2023.03.28-22.41.32,unet_Recall,,only_optico
802,unet,2023.03.29-21.52.58,unet_Recall,,only_optico
803,unet,2023.03.29-21.54.34,unet_Recall,,only_optico
804,unet,2023.03.29-21.57.23,unet_Recall,,only_optico
805,unet,2023.03.29-22.03.33,unet_Recall,,only_optico
806,unet,2023.03.29-22.07.18,unet_Recall,,only_optico
807,unet,2023.03.30-12.27.27,unet_Recall,,only_optico
808,unet,2023.03.30-12.28.32,unet_Recall,,only_optico
809,unet,2023.03.30-12.29.32,unet_Recall,,only_optico
810,unet,2023.03.30-12.31.57,unet_Recall,,only_optico
811,unet,2023.03.30-12.33.04,unet_Recall,,only_optico
812,unet,2023.03.30-12.33.45,unet_Recall,,only_optico
813,unet,2023.03.30-16.13.37,unet_Recall,,only_optico
814,unet,2023.03.30-17.34.33,unet_Recall,,only_optico
815,unet,2023.03.30-19.58.05,unet_Recall,,only_optico
816,unet,2023.03.30-19.58.41,unet_Recall,,only_optico
817,unet,2023.03.30-20.03.56,unet_Recall,,only_optico
818,unet,2023.03.30-20.04.42,unet_Recall,,only_optico
819,unet,2023.06.02-19.19.46,unet_Recall,,only_optico
820,unet,2023.06.02-19.22.04,unet_Recall,,only_optico
821,unet,2023.06.02-19.22.49,unet_Recall,,only_optico
822,unet,2023.06.02-19.23.39,unet_Recall,,only_optico
823,unet,2023.06.02-19.28.13,unet_Recall,,only_optico
824,unet,2023.06.02-19.29.01,unet_Recall,,only_optico
825,unet,2023.06.02-19.38.05,unet_Recall,,only_optico
826,unet,2023.06.02-20.22.44,unet_Recall,,only_optico
827,unet,2023.06.02-20.23.50,unet_Recall,,only_optico
828,unet,2023.06.02-20.26.43,unet_Recall,,only_optico
829,unet,2023.06.02-20.30.15,unet_Recall,,only_optico
830,unet,2023.06.02-20.31.45,unet_Recall,,only_optico
831,unet,2023.06.02-20.32.27,unet_Recall,,only_optico
832,xgb_proba,2021.07.27-20.24.13,Jaccard,0.4876325088339223,pixel
833,logisticRegression_proba,2022.04.09-22.15.32,Jaccard,0.3049180327868852,pixel
834,logisticRegression,2023.03.26-07.00.18,Jaccard,0.5360824742268041,pixel
835,xgb_proba,2023.03.26-07.02.39,Jaccard,0.2867383512544803,pixel
836,logisticRegression_proba,2023.03.26-11.25.23,Jaccard,0.4777777777777778,pixel
837,logisticRegression_proba,2023.03.26-11.28.40,Jaccard,0.5176056338028169,pixel
838,xgb_proba,2023.03.26-15.52.33,Jaccard,0.2317073170731707,pixel
839,logisticRegression_proba,2023.03.26-15.53.37,Jaccard,0.7536231884057971,pixel
840,xgb,2023.03.26-18.43.02,Jaccard,0.6845238095238095,pixel
841,xgb,2023.03.26-18.45.32,Jaccard,0.5163043478260869,pixel
842,xgb_proba,2023.03.26-18.56.14,Jaccard,0.4942528735632184,pixel
843,xgb,2023.03.26-18.59.12,Jaccard,0.6544502617801047,pixel
844,logisticRegression_proba,2023.03.26-19.01.32,Jaccard,0.1254752851711026,pixel
845,logisticRegression_proba,2023.03.26-22.54.06,Jaccard,0.2637362637362637,pixel
846,logisticRegression_proba,2023.03.26-22.54.41,Jaccard,0.4929577464788732,pixel
847,logisticRegression_proba,2023.03.26-22.56.46,Jaccard,0.1756097560975609,pixel
848,logisticRegression_proba,2023.03.26-22.57.27,Jaccard,0.4135021097046413,pixel
849,xgb,2023.03.28-22.27.27,Jaccard,0.6410256410256411,pixel
850,logisticRegression_proba,2023.03.28-22.29.11,Jaccard,0.3846153846153846,pixel
851,xgb,2023.03.28-22.40.02,Jaccard,0.3404255319148936,pixel
852,xgb,2023.03.28-22.40.42,Jaccard,0.5282051282051282,pixel
853,xgb,2023.03.28-22.41.32,Jaccard,0.5508982035928144,pixel
854,xgb,2023.03.29-21.52.58,Jaccard,0.0549450549450549,pixel
855,logisticRegression_proba,2023.03.29-21.54.34,Jaccard,0.2068965517241379,pixel
856,logisticRegression_proba,2023.03.29-21.57.23,Jaccard,0.4,pixel
857,logisticRegression_proba,2023.03.29-22.03.33,Jaccard,0.0879478827361563,pixel
858,xgb_proba,2023.03.29-22.07.18,Jaccard,0.0854700854700854,pixel
859,logisticRegression_proba,2023.03.30-12.27.27,Jaccard,0.5,pixel
860,logisticRegression_proba,2023.03.30-12.28.32,Jaccard,0.535483870967742,pixel
861,xgb,2023.03.30-12.29.32,Jaccard,0.2031872509960159,pixel
862,xgb,2023.03.30-12.31.57,Jaccard,0.2210526315789473,pixel
863,xgb,2023.03.30-12.33.04,Jaccard,0.3201970443349753,pixel
864,xgb,2023.03.30-12.33.45,Jaccard,0.208695652173913,pixel
865,logisticRegression_proba,2023.03.30-16.13.37,Jaccard,0.5181347150259067,pixel
866,logisticRegression_proba,2023.03.30-17.34.33,Jaccard,0.4408602150537634,pixel
867,xgb,2023.03.30-19.58.05,Jaccard,0.2811244979919678,pixel
868,logisticRegression_proba,2023.03.30-19.58.41,Jaccard,0.1204379562043795,pixel
869,logisticRegression_proba,2023.03.30-20.03.56,Jaccard,0.3333333333333333,pixel
870,xgb_proba,2023.03.30-20.04.42,Jaccard,0.2054263565891473,pixel
871,logisticRegression_proba,2023.06.02-19.19.46,Jaccard,0.3950617283950617,pixel
872,xgb_proba,2023.06.02-19.22.04,Jaccard,0.4972375690607735,pixel
873,xgb_proba,2023.06.02-19.22.49,Jaccard,0.4273858921161825,pixel
874,xgb,2023.06.02-19.23.39,Jaccard,0.4489795918367347,pixel
875,xgb,2023.06.02-19.28.13,Jaccard,0.430622009569378,pixel
876,xgb,2023.06.02-19.29.01,Jaccard,0.5318181818181819,pixel
877,xgb_proba,2023.06.02-19.38.05,Jaccard,0.2982456140350877,pixel
878,xgb,2023.06.02-20.22.44,Jaccard,0.5284090909090909,pixel
879,xgb,2023.06.02-20.23.50,Jaccard,0.2988505747126437,pixel
880,xgb,2023.06.02-20.26.43,Jaccard,0.3144329896907216,pixel
881,xgb,2023.06.02-20.30.15,Jaccard,0.4636363636363636,pixel
882,xgb_proba,2023.06.02-20.31.45,Jaccard,0.2603550295857988,pixel
883,xgb,2023.06.02-20.32.27,Jaccard,0.3072289156626506,pixel
884,xgb_proba,2021.07.27-20.24.13,Recall,0.4876325088339223,pixel
885,logisticRegression_proba,2022.04.09-22.15.32,Recall,0.3924050632911392,pixel
886,logisticRegression,2023.03.26-07.00.18,Recall,0.6624203821656051,pixel
887,xgb_proba,2023.03.26-07.02.39,Recall,0.4102564102564102,pixel
888,logisticRegression_proba,2023.03.26-11.25.23,Recall,0.6187050359712231,pixel
889,logisticRegression_proba,2023.03.26-11.28.40,Recall,0.5568181818181818,pixel
890,xgb_proba,2023.03.26-15.52.33,Recall,0.4222222222222222,pixel
891,logisticRegression_proba,2023.03.26-15.53.37,Recall,0.8188976377952756,pixel
892,xgb,2023.03.26-18.43.02,Recall,0.8455882352941176,pixel
893,xgb,2023.03.26-18.45.32,Recall,0.7786885245901639,pixel
894,xgb_proba,2023.03.26-18.56.14,Recall,0.5341614906832298,pixel
895,xgb,2023.03.26-18.59.12,Recall,0.9328358208955224,pixel
896,logisticRegression_proba,2023.03.26-19.01.32,Recall,0.2075471698113207,pixel
897,logisticRegression_proba,2023.03.26-22.54.06,Recall,0.4067796610169492,pixel
898,logisticRegression_proba,2023.03.26-22.54.41,Recall,0.4929577464788732,pixel
899,logisticRegression_proba,2023.03.26-22.56.46,Recall,0.2834645669291338,pixel
900,logisticRegression_proba,2023.03.26-22.57.27,Recall,0.4644549763033175,pixel
901,xgb,2023.03.28-22.27.27,Recall,0.7633587786259542,pixel
902,logisticRegression_proba,2023.03.28-22.29.11,Recall,0.4678362573099415,pixel
903,xgb,2023.03.28-22.40.02,Recall,0.6666666666666666,pixel
904,xgb,2023.03.28-22.40.42,Recall,0.6602564102564102,pixel
905,xgb,2023.03.28-22.41.32,Recall,0.968421052631579,pixel
906,xgb,2023.03.29-21.52.58,Recall,0.1271186440677966,pixel
907,logisticRegression_proba,2023.03.29-21.54.34,Recall,0.3461538461538461,pixel
908,logisticRegression_proba,2023.03.29-21.57.23,Recall,0.5109489051094891,pixel
909,logisticRegression_proba,2023.03.29-22.03.33,Recall,0.1273584905660377,pixel
910,xgb_proba,2023.03.29-22.07.18,Recall,0.1538461538461538,pixel
911,logisticRegression_proba,2023.03.30-12.27.27,Recall,0.6209677419354839,pixel
912,logisticRegression_proba,2023.03.30-12.28.32,Recall,0.6434108527131783,pixel
913,xgb,2023.03.30-12.29.32,Recall,0.4434782608695652,pixel
914,xgb,2023.03.30-12.31.57,Recall,0.3853211009174312,pixel
915,xgb,2023.03.30-12.33.04,Recall,0.5963302752293578,pixel
916,xgb,2023.03.30-12.33.45,Recall,0.3902439024390244,pixel
917,logisticRegression_proba,2023.03.30-16.13.37,Recall,0.5494505494505495,pixel
918,logisticRegression_proba,2023.03.30-17.34.33,Recall,0.5503355704697986,pixel
919,xgb,2023.03.30-19.58.05,Recall,0.4320987654320987,pixel
920,logisticRegression_proba,2023.03.30-19.58.41,Recall,0.180327868852459,pixel
921,logisticRegression_proba,2023.03.30-20.03.56,Recall,0.4609375,pixel
922,xgb_proba,2023.03.30-20.04.42,Recall,0.4732142857142857,pixel
923,logisticRegression_proba,2023.06.02-19.19.46,Recall,0.4848484848484848,pixel
924,xgb_proba,2023.06.02-19.22.04,Recall,0.6081081081081081,pixel
925,xgb_proba,2023.06.02-19.22.49,Recall,0.9903846153846154,pixel
926,xgb,2023.06.02-19.23.39,Recall,0.7586206896551724,pixel
927,xgb,2023.06.02-19.28.13,Recall,0.8653846153846154,pixel
928,xgb,2023.06.02-19.29.01,Recall,0.9590163934426228,pixel
929,xgb_proba,2023.06.02-19.38.05,Recall,0.6355140186915887,pixel
930,xgb,2023.06.02-20.22.44,Recall,0.75,pixel
931,xgb,2023.06.02-20.23.50,Recall,0.6290322580645161,pixel
932,xgb,2023.06.02-20.26.43,Recall,0.648936170212766,pixel
933,xgb,2023.06.02-20.30.15,Recall,0.8717948717948718,pixel
934,xgb_proba,2023.06.02-20.31.45,Recall,0.3826086956521739,pixel
935,xgb,2023.06.02-20.32.27,Recall,0.4678899082568807,pixel
936,xgb_proba,2021.07.27-20.24.13,Precision,1.0,pixel
937,logisticRegression_proba,2022.04.09-22.15.32,Precision,0.577639751552795,pixel
938,logisticRegression,2023.03.26-07.00.18,Precision,0.7375886524822695,pixel
939,xgb_proba,2023.03.26-07.02.39,Precision,0.4878048780487805,pixel
940,logisticRegression_proba,2023.03.26-11.25.23,Precision,0.6771653543307087,pixel
941,logisticRegression_proba,2023.03.26-11.28.40,Precision,0.8802395209580839,pixel
942,xgb_proba,2023.03.26-15.52.33,Precision,0.3392857142857143,pixel
943,logisticRegression_proba,2023.03.26-15.53.37,Precision,0.9043478260869564,pixel
944,xgb,2023.03.26-18.43.02,Precision,0.782312925170068,pixel
945,xgb,2023.03.26-18.45.32,Precision,0.6050955414012739,pixel
946,xgb_proba,2023.03.26-18.56.14,Precision,0.8686868686868687,pixel
947,xgb,2023.03.26-18.59.12,Precision,0.6868131868131868,pixel
948,logisticRegression_proba,2023.03.26-19.01.32,Precision,0.2408759124087591,pixel
949,logisticRegression_proba,2023.03.26-22.54.06,Precision,0.4285714285714285,pixel
950,logisticRegression_proba,2023.03.26-22.54.41,Precision,1.0,pixel
951,logisticRegression_proba,2023.03.26-22.56.46,Precision,0.3157894736842105,pixel
952,logisticRegression_proba,2023.03.26-22.57.27,Precision,0.7903225806451613,pixel
953,xgb,2023.03.28-22.27.27,Precision,0.8,pixel
954,logisticRegression_proba,2023.03.28-22.29.11,Precision,0.6837606837606838,pixel
955,xgb,2023.03.28-22.40.02,Precision,0.4102564102564102,pixel
956,xgb,2023.03.28-22.40.42,Precision,0.7253521126760564,pixel
957,xgb,2023.03.28-22.41.32,Precision,0.5609756097560976,pixel
958,xgb,2023.03.29-21.52.58,Precision,0.088235294117647,pixel
959,logisticRegression_proba,2023.03.29-21.54.34,Precision,0.3396226415094339,pixel
960,logisticRegression_proba,2023.03.29-21.57.23,Precision,0.6481481481481481,pixel
961,logisticRegression_proba,2023.03.29-22.03.33,Precision,0.221311475409836,pixel
962,xgb_proba,2023.03.29-22.07.18,Precision,0.1612903225806451,pixel
963,logisticRegression_proba,2023.03.30-12.27.27,Precision,0.719626168224299,pixel
964,logisticRegression_proba,2023.03.30-12.28.32,Precision,0.7614678899082569,pixel
965,xgb,2023.03.30-12.29.32,Precision,0.2727272727272727,pixel
966,xgb,2023.03.30-12.31.57,Precision,0.3414634146341463,pixel
967,xgb,2023.03.30-12.33.04,Precision,0.4088050314465409,pixel
968,xgb,2023.03.30-12.33.45,Precision,0.3096774193548387,pixel
969,logisticRegression_proba,2023.03.30-16.13.37,Precision,0.9009009009009008,pixel
970,logisticRegression_proba,2023.03.30-17.34.33,Precision,0.6890756302521008,pixel
971,xgb,2023.03.30-19.58.05,Precision,0.445859872611465,pixel
972,logisticRegression_proba,2023.03.30-19.58.41,Precision,0.2661290322580645,pixel
973,logisticRegression_proba,2023.03.30-20.03.56,Precision,0.5462962962962963,pixel
974,xgb_proba,2023.03.30-20.04.42,Precision,0.2663316582914573,pixel
