,Model,Process Date,metrics,scores,type
975,logisticRegression_proba,2023.06.02-19.19.46,Precision,0.6808510638297872,pixel
976,xgb_proba,2023.06.02-19.22.04,Precision,0.7317073170731707,pixel
977,xgb_proba,2023.06.02-19.22.49,Precision,0.4291666666666666,pixel
978,xgb,2023.06.02-19.23.39,Precision,0.5238095238095238,pixel
979,xgb,2023.06.02-19.28.13,Precision,0.4615384615384615,pixel
980,xgb,2023.06.02-19.29.01,Precision,0.5441860465116279,pixel
981,xgb_proba,2023.06.02-19.38.05,Precision,0.3597883597883597,pixel
982,xgb,2023.06.02-20.22.44,Precision,0.6413793103448275,pixel
983,xgb,2023.06.02-20.23.50,Precision,0.3627906976744186,pixel
984,xgb,2023.06.02-20.26.43,Precision,0.3788819875776397,pixel
985,xgb,2023.06.02-20.30.15,Precision,0.4975609756097561,pixel
986,xgb_proba,2023.06.02-20.31.45,Precision,0.4489795918367347,pixel
987,xgb,2023.06.02-20.32.27,Precision,0.4722222222222222,pixel
988,xgb_proba,2021.07.27-20.24.13,F1,0.655581947743468,pixel
989,logisticRegression_proba,2022.04.09-22.15.32,F1,0.4673366834170854,pixel
990,logisticRegression,2023.03.26-07.00.18,F1,0.6979865771812079,pixel
991,xgb_proba,2023.03.26-07.02.39,F1,0.4456824512534819,pixel
992,logisticRegression_proba,2023.03.26-11.25.23,F1,0.6466165413533835,pixel
993,logisticRegression_proba,2023.03.26-11.28.40,F1,0.6821345707656612,pixel
994,xgb_proba,2023.03.26-15.52.33,F1,0.3762376237623763,pixel
995,logisticRegression_proba,2023.03.26-15.53.37,F1,0.859504132231405,pixel
996,xgb,2023.03.26-18.43.02,F1,0.8127208480565371,pixel
997,xgb,2023.03.26-18.45.32,F1,0.6810035842293907,pixel
998,xgb_proba,2023.03.26-18.56.14,F1,0.6615384615384615,pixel
999,xgb,2023.03.26-18.59.12,F1,0.7911392405063291,pixel
1000,logisticRegression_proba,2023.03.26-19.01.32,F1,0.222972972972973,pixel
1001,logisticRegression_proba,2023.03.26-22.54.06,F1,0.4173913043478261,pixel
1002,logisticRegression_proba,2023.03.26-22.54.41,F1,0.660377358490566,pixel
1003,logisticRegression_proba,2023.03.26-22.56.46,F1,0.2987551867219916,pixel
1004,logisticRegression_proba,2023.03.26-22.57.27,F1,0.5850746268656717,pixel
1005,xgb,2023.03.28-22.27.27,F1,0.7812500000000001,pixel
1006,logisticRegression_proba,2023.03.28-22.29.11,F1,0.5555555555555555,pixel
1007,xgb,2023.03.28-22.40.02,F1,0.5079365079365079,pixel
1008,xgb,2023.03.28-22.40.42,F1,0.6912751677852349,pixel
1009,xgb,2023.03.28-22.41.32,F1,0.7104247104247106,pixel
1010,xgb,2023.03.29-21.52.58,F1,0.1041666666666666,pixel
1011,logisticRegression_proba,2023.03.29-21.54.34,F1,0.3428571428571428,pixel
1012,logisticRegression_proba,2023.03.29-21.57.23,F1,0.5714285714285715,pixel
1013,logisticRegression_proba,2023.03.29-22.03.33,F1,0.1616766467065868,pixel
1014,xgb_proba,2023.03.29-22.07.18,F1,0.1574803149606299,pixel
1015,logisticRegression_proba,2023.03.30-12.27.27,F1,0.6666666666666667,pixel
1016,logisticRegression_proba,2023.03.30-12.28.32,F1,0.6974789915966387,pixel
1017,xgb,2023.03.30-12.29.32,F1,0.3377483443708609,pixel
1018,xgb,2023.03.30-12.31.57,F1,0.3620689655172414,pixel
1019,xgb,2023.03.30-12.33.04,F1,0.4850746268656717,pixel
1020,xgb,2023.03.30-12.33.45,F1,0.3453237410071942,pixel
1021,logisticRegression_proba,2023.03.30-16.13.37,F1,0.6825938566552902,pixel
1022,logisticRegression_proba,2023.03.30-17.34.33,F1,0.6119402985074626,pixel
1023,xgb,2023.03.30-19.58.05,F1,0.438871473354232,pixel
1024,logisticRegression_proba,2023.03.30-19.58.41,F1,0.2149837133550488,pixel
1025,logisticRegression_proba,2023.03.30-20.03.56,F1,0.5,pixel
1026,xgb_proba,2023.03.30-20.04.42,F1,0.3408360128617363,pixel
1027,logisticRegression_proba,2023.06.02-19.19.46,F1,0.5663716814159292,pixel
1028,xgb_proba,2023.06.02-19.22.04,F1,0.6642066420664207,pixel
1029,xgb_proba,2023.06.02-19.22.49,F1,0.5988372093023255,pixel
1030,xgb,2023.06.02-19.23.39,F1,0.6197183098591549,pixel
1031,xgb,2023.06.02-19.28.13,F1,0.6020066889632106,pixel
1032,xgb,2023.06.02-19.29.01,F1,0.6943620178041544,pixel
1033,xgb_proba,2023.06.02-19.38.05,F1,0.4594594594594594,pixel
1034,xgb,2023.06.02-20.22.44,F1,0.6914498141263941,pixel
1035,xgb,2023.06.02-20.23.50,F1,0.4601769911504425,pixel
1036,xgb,2023.06.02-20.26.43,F1,0.4784313725490196,pixel
1037,xgb,2023.06.02-20.30.15,F1,0.6335403726708075,pixel
1038,xgb_proba,2023.06.02-20.31.45,F1,0.4131455399061032,pixel
1039,xgb,2023.06.02-20.32.27,F1,0.4700460829493088,pixel
1040,xgb_proba,2021.07.27-20.24.13,unet_F1,0.9808027923211168,pixel
1041,logisticRegression_proba,2022.04.09-22.15.32,unet_F1,0.7734553775743706,pixel
1042,logisticRegression,2023.03.26-07.00.18,unet_F1,0.7165991902834007,pixel
1043,xgb_proba,2023.03.26-07.02.39,unet_F1,0.9635416666666666,pixel
1044,logisticRegression_proba,2023.03.26-11.25.23,unet_F1,0.8030888030888031,pixel
1045,logisticRegression_proba,2023.03.26-11.28.40,unet_F1,0.8070953436807097,pixel
1046,xgb_proba,2023.03.26-15.52.33,unet_F1,0.8934010152284264,pixel
1047,logisticRegression_proba,2023.03.26-15.53.37,unet_F1,0.9438202247191012,pixel
1048,xgb,2023.03.26-18.43.02,unet_F1,0.9537366548042704,pixel
1049,xgb,2023.03.26-18.45.32,unet_F1,0.937007874015748,pixel
1050,xgb_proba,2023.03.26-18.56.14,unet_F1,0.8773841961852862,pixel
1051,xgb,2023.03.26-18.59.12,unet_F1,0.9103448275862068,pixel
1052,logisticRegression_proba,2023.03.26-19.01.32,unet_F1,0.8169014084507042,pixel
1053,logisticRegression_proba,2023.03.26-22.54.06,unet_F1,0.9551020408163264,pixel
1054,logisticRegression_proba,2023.03.26-22.54.41,unet_F1,0.9081885856079404,pixel
1055,logisticRegression_proba,2023.03.26-22.56.46,unet_F1,0.944,pixel
1056,logisticRegression_proba,2023.03.26-22.57.27,unet_F1,0.9376558603491272,pixel
1057,xgb,2023.03.28-22.27.27,unet_F1,0.8641114982578397,pixel
1058,logisticRegression_proba,2023.03.28-22.29.11,unet_F1,0.9768786127167628,pixel
1059,xgb,2023.03.28-22.40.02,unet_F1,0.9479166666666666,pixel
1060,xgb,2023.03.28-22.40.42,unet_F1,0.9285714285714286,pixel
1061,xgb,2023.03.28-22.41.32,unet_F1,0.8785046728971962,pixel
1062,xgb,2023.03.29-21.52.58,unet_F1,0.9276595744680852,pixel
1063,logisticRegression_proba,2023.03.29-21.54.34,unet_F1,0.0,pixel
1064,logisticRegression_proba,2023.03.29-21.57.23,unet_F1,0.8864468864468864,pixel
1065,logisticRegression_proba,2023.03.29-22.03.33,unet_F1,0.9592326139088728,pixel
1066,xgb_proba,2023.03.29-22.07.18,unet_F1,0.4883720930232558,pixel
1067,logisticRegression_proba,2023.03.30-12.27.27,unet_F1,0.97165991902834,pixel
1068,logisticRegression_proba,2023.03.30-12.28.32,unet_F1,0.8897058823529412,pixel
1069,xgb,2023.03.30-12.29.32,unet_F1,0.8764940239043825,pixel
1070,xgb,2023.03.30-12.31.57,unet_F1,0.898989898989899,pixel
1071,xgb,2023.03.30-12.33.04,unet_F1,0.9155555555555556,pixel
1072,xgb,2023.03.30-12.33.45,unet_F1,0.8955223880597015,pixel
1073,logisticRegression_proba,2023.03.30-16.13.37,unet_F1,0.9168900804289544,pixel
1074,logisticRegression_proba,2023.03.30-17.34.33,unet_F1,0.9221183800623052,pixel
1075,xgb,2023.03.30-19.58.05,unet_F1,0.9361702127659574,pixel
1076,logisticRegression_proba,2023.03.30-19.58.41,unet_F1,0.8012820512820512,pixel
1077,logisticRegression_proba,2023.03.30-20.03.56,unet_F1,0.856140350877193,pixel
1078,xgb_proba,2023.03.30-20.04.42,unet_F1,0.9128630705394192,pixel
1079,logisticRegression_proba,2023.06.02-19.19.46,unet_F1,0.8683274021352313,pixel
1080,xgb_proba,2023.06.02-19.22.04,unet_F1,0.9367088607594936,pixel
1081,xgb_proba,2023.06.02-19.22.49,unet_F1,0.8739495798319328,pixel
1082,xgb,2023.06.02-19.23.39,unet_F1,0.8214285714285715,pixel
1083,xgb,2023.06.02-19.28.13,unet_F1,0.9203539823008848,pixel
1084,xgb,2023.06.02-19.29.01,unet_F1,0.7648902821316614,pixel
1085,xgb_proba,2023.06.02-19.38.05,unet_F1,0.895397489539749,pixel
1086,xgb,2023.06.02-20.22.44,unet_F1,0.921161825726141,pixel
1087,xgb,2023.06.02-20.23.50,unet_F1,0.9282700421940928,pixel
1088,xgb,2023.06.02-20.26.43,unet_F1,0.9082125603864734,pixel
1089,xgb,2023.06.02-20.30.15,unet_F1,0.66,pixel
1090,xgb_proba,2023.06.02-20.31.45,unet_F1,0.9316239316239316,pixel
1091,xgb,2023.06.02-20.32.27,unet_F1,0.8650793650793651,pixel
1092,xgb_proba,2021.07.27-20.24.13,unet_Jaccard,0.9623287671232876,pixel
1093,logisticRegression_proba,2022.04.09-22.15.32,unet_Jaccard,0.6305970149253731,pixel
1094,logisticRegression,2023.03.26-07.00.18,unet_Jaccard,0.5583596214511041,pixel
1095,xgb_proba,2023.03.26-07.02.39,unet_Jaccard,0.9296482412060302,pixel
1096,logisticRegression_proba,2023.03.26-11.25.23,unet_Jaccard,0.6709677419354839,pixel
1097,logisticRegression_proba,2023.03.26-11.28.40,unet_Jaccard,0.6765799256505576,pixel
1098,xgb_proba,2023.03.26-15.52.33,unet_Jaccard,0.8073394495412844,pixel
1099,logisticRegression_proba,2023.03.26-15.53.37,unet_Jaccard,0.8936170212765957,pixel
1100,xgb,2023.03.26-18.43.02,unet_Jaccard,0.91156462585034,pixel
1101,xgb,2023.03.26-18.45.32,unet_Jaccard,0.8814814814814815,pixel
1102,xgb_proba,2023.03.26-18.56.14,unet_Jaccard,0.7815533980582524,pixel
1103,xgb,2023.03.26-18.59.12,unet_Jaccard,0.8354430379746836,pixel
1104,logisticRegression_proba,2023.03.26-19.01.32,unet_Jaccard,0.6904761904761905,pixel
1105,logisticRegression_proba,2023.03.26-22.54.06,unet_Jaccard,0.9140625,pixel
1106,logisticRegression_proba,2023.03.26-22.54.41,unet_Jaccard,0.8318181818181818,pixel
1107,logisticRegression_proba,2023.03.26-22.56.46,unet_Jaccard,0.8939393939393939,pixel
1108,logisticRegression_proba,2023.03.26-22.57.27,unet_Jaccard,0.8826291079812206,pixel
1109,xgb,2023.03.28-22.27.27,unet_Jaccard,0.7607361963190185,pixel
1110,logisticRegression_proba,2023.03.28-22.29.11,unet_Jaccard,0.9548022598870056,pixel
1111,xgb,2023.03.28-22.40.02,unet_Jaccard,0.900990099009901,pixel
1112,xgb,2023.03.28-22.40.42,unet_Jaccard,0.8666666666666667,pixel
1113,xgb,2023.03.28-22.41.32,unet_Jaccard,0.7833333333333333,pixel
1114,xgb,2023.03.29-21.52.58,unet_Jaccard,0.8650793650793651,pixel
1115,logisticRegression_proba,2023.03.29-21.54.34,unet_Jaccard,0.0,pixel
1116,logisticRegression_proba,2023.03.29-21.57.23,unet_Jaccard,0.7960526315789473,pixel
1117,logisticRegression_proba,2023.03.29-22.03.33,unet_Jaccard,0.9216589861751152,pixel
1118,xgb_proba,2023.03.29-22.07.18,unet_Jaccard,0.3230769230769231,pixel
1119,logisticRegression_proba,2023.03.30-12.27.27,unet_Jaccard,0.9448818897637796,pixel
1120,logisticRegression_proba,2023.03.30-12.28.32,unet_Jaccard,0.8013245033112583,pixel
1121,xgb,2023.03.30-12.29.32,unet_Jaccard,0.7801418439716312,pixel
1122,xgb,2023.03.30-12.31.57,unet_Jaccard,0.8165137614678899,pixel
1123,xgb,2023.03.30-12.33.04,unet_Jaccard,0.8442622950819673,pixel
1124,xgb,2023.03.30-12.33.45,unet_Jaccard,0.8108108108108109,pixel
1125,logisticRegression_proba,2023.03.30-16.13.37,unet_Jaccard,0.8465346534653465,pixel
1126,logisticRegression_proba,2023.03.30-17.34.33,unet_Jaccard,0.8554913294797688,pixel
1127,xgb,2023.03.30-19.58.05,unet_Jaccard,0.88,pixel
1128,logisticRegression_proba,2023.03.30-19.58.41,unet_Jaccard,0.6684491978609626,pixel
1129,logisticRegression_proba,2023.03.30-20.03.56,unet_Jaccard,0.7484662576687117,pixel
1130,xgb_proba,2023.03.30-20.04.42,unet_Jaccard,0.8396946564885496,pixel
1131,logisticRegression_proba,2023.06.02-19.19.46,unet_Jaccard,0.7672955974842768,pixel
1132,xgb_proba,2023.06.02-19.22.04,unet_Jaccard,0.8809523809523809,pixel
1133,xgb_proba,2023.06.02-19.22.49,unet_Jaccard,0.7761194029850746,pixel
1134,xgb,2023.06.02-19.23.39,unet_Jaccard,0.696969696969697,pixel
1135,xgb,2023.06.02-19.28.13,unet_Jaccard,0.8524590163934426,pixel
1136,xgb,2023.06.02-19.29.01,unet_Jaccard,0.6192893401015228,pixel
1137,xgb_proba,2023.06.02-19.38.05,unet_Jaccard,0.8106060606060606,pixel
1138,xgb,2023.06.02-20.22.44,unet_Jaccard,0.8538461538461538,pixel
1139,xgb,2023.06.02-20.23.50,unet_Jaccard,0.8661417322834646,pixel
1140,xgb,2023.06.02-20.26.43,unet_Jaccard,0.831858407079646,pixel
1141,xgb,2023.06.02-20.30.15,unet_Jaccard,0.4925373134328358,pixel
1142,xgb_proba,2023.06.02-20.31.45,unet_Jaccard,0.872,pixel
1143,xgb,2023.06.02-20.32.27,unet_Jaccard,0.7622377622377622,pixel
1144,xgb_proba,2021.07.27-20.24.13,unet_Precision,0.9689655172413794,pixel
1145,logisticRegression_proba,2022.04.09-22.15.32,unet_Precision,0.845,pixel
1146,logisticRegression,2023.03.26-07.00.18,unet_Precision,0.9833333333333332,pixel
1147,xgb_proba,2023.03.26-07.02.39,unet_Precision,0.9788359788359788,pixel
1148,logisticRegression_proba,2023.03.26-11.25.23,unet_Precision,0.8666666666666667,pixel
1149,logisticRegression_proba,2023.03.26-11.28.40,unet_Precision,0.9732620320855616,pixel
1150,xgb_proba,2023.03.26-15.52.33,unet_Precision,0.822429906542056,pixel
1151,logisticRegression_proba,2023.03.26-15.53.37,unet_Precision,0.9,pixel
1152,xgb,2023.03.26-18.43.02,unet_Precision,0.9241379310344828,pixel
1153,xgb,2023.03.26-18.45.32,unet_Precision,0.9015151515151516,pixel
1154,xgb_proba,2023.03.26-18.56.14,unet_Precision,0.7815533980582524,pixel
1155,xgb,2023.03.26-18.59.12,unet_Precision,0.8461538461538461,pixel
1156,logisticRegression_proba,2023.03.26-19.01.32,unet_Precision,0.928,pixel
1157,logisticRegression_proba,2023.03.26-22.54.06,unet_Precision,0.9212598425196852,pixel
1158,logisticRegression_proba,2023.03.26-22.54.41,unet_Precision,0.963157894736842,pixel
1159,logisticRegression_proba,2023.03.26-22.56.46,unet_Precision,0.959349593495935,pixel
1160,logisticRegression_proba,2023.03.26-22.57.27,unet_Precision,0.9894736842105264,pixel
1161,xgb,2023.03.28-22.27.27,unet_Precision,0.7948717948717948,pixel
1162,logisticRegression_proba,2023.03.28-22.29.11,unet_Precision,0.9657142857142856,pixel
1163,xgb,2023.03.28-22.40.02,unet_Precision,0.9479166666666666,pixel
1164,xgb,2023.03.28-22.40.42,unet_Precision,0.8666666666666667,pixel
1165,xgb,2023.03.28-22.41.32,unet_Precision,0.7899159663865546,pixel
1166,xgb,2023.03.29-21.52.58,unet_Precision,0.9316239316239316,pixel
1167,logisticRegression_proba,2023.03.29-21.54.34,unet_Precision,0.0,pixel
1168,logisticRegression_proba,2023.03.29-21.57.23,unet_Precision,0.8897058823529411,pixel
1169,logisticRegression_proba,2023.03.29-22.03.33,unet_Precision,0.975609756097561,pixel
1170,xgb_proba,2023.03.29-22.07.18,unet_Precision,1.0,pixel
1171,logisticRegression_proba,2023.03.30-12.27.27,unet_Precision,0.975609756097561,pixel
1172,logisticRegression_proba,2023.03.30-12.28.32,unet_Precision,0.8461538461538461,pixel
1173,xgb,2023.03.30-12.29.32,unet_Precision,0.8088235294117647,pixel
1174,xgb,2023.03.30-12.31.57,unet_Precision,1.0,pixel
1175,xgb,2023.03.30-12.33.04,unet_Precision,0.8879310344827587,pixel
1176,xgb,2023.03.30-12.33.45,unet_Precision,0.8275862068965517,pixel
1177,logisticRegression_proba,2023.03.30-16.13.37,unet_Precision,0.8952879581151832,pixel
1178,logisticRegression_proba,2023.03.30-17.34.33,unet_Precision,0.8604651162790697,pixel
1179,xgb,2023.03.30-19.58.05,unet_Precision,0.9221556886227544,pixel
1180,logisticRegression_proba,2023.03.30-19.58.41,unet_Precision,0.9689922480620154,pixel
1181,logisticRegression_proba,2023.03.30-20.03.56,unet_Precision,0.7770700636942676,pixel
1182,xgb_proba,2023.03.30-20.04.42,unet_Precision,0.8527131782945736,pixel
1183,logisticRegression_proba,2023.06.02-19.19.46,unet_Precision,0.8187919463087249,pixel
1184,xgb_proba,2023.06.02-19.22.04,unet_Precision,0.8809523809523809,pixel
1185,xgb_proba,2023.06.02-19.22.49,unet_Precision,0.7761194029850746,pixel
1186,xgb,2023.06.02-19.23.39,unet_Precision,0.7012195121951219,pixel
1187,xgb,2023.06.02-19.28.13,unet_Precision,0.8524590163934426,pixel
1188,xgb,2023.06.02-19.29.01,unet_Precision,0.6192893401015228,pixel
1189,xgb_proba,2023.06.02-19.38.05,unet_Precision,0.8106060606060606,pixel
1190,xgb,2023.06.02-20.22.44,unet_Precision,0.9487179487179488,pixel
1191,xgb,2023.06.02-20.23.50,unet_Precision,0.9734513274336284,pixel
1192,xgb,2023.06.02-20.26.43,unet_Precision,0.831858407079646,pixel
1193,xgb,2023.06.02-20.30.15,unet_Precision,0.7951807228915663,pixel
1194,xgb_proba,2023.06.02-20.31.45,unet_Precision,0.9159663865546218,pixel
1195,xgb,2023.06.02-20.32.27,unet_Precision,0.7622377622377622,pixel
1196,xgb_proba,2021.07.27-20.24.13,unet_Recall,0.9929328621908128,pixel
1197,logisticRegression_proba,2022.04.09-22.15.32,unet_Recall,0.7130801687763713,pixel
1198,logisticRegression,2023.03.26-07.00.18,unet_Recall,0.5636942675159236,pixel
1199,xgb_proba,2023.03.26-07.02.39,unet_Recall,0.9487179487179488,pixel
1200,logisticRegression_proba,2023.03.26-11.25.23,unet_Recall,0.7482014388489209,pixel
1201,logisticRegression_proba,2023.03.26-11.28.40,unet_Recall,0.6893939393939394,pixel
1202,xgb_proba,2023.03.26-15.52.33,unet_Recall,0.9777777777777776,pixel
1203,logisticRegression_proba,2023.03.26-15.53.37,unet_Recall,0.9921259842519684,pixel
1204,xgb,2023.03.26-18.43.02,unet_Recall,0.9852941176470588,pixel
1205,xgb,2023.03.26-18.45.32,unet_Recall,0.9754098360655736,pixel
1206,xgb_proba,2023.03.26-18.56.14,unet_Recall,1.0,pixel
1207,xgb,2023.03.26-18.59.12,unet_Recall,0.9850746268656716,pixel
1208,logisticRegression_proba,2023.03.26-19.01.32,unet_Recall,0.7295597484276729,pixel
1209,logisticRegression_proba,2023.03.26-22.54.06,unet_Recall,0.9915254237288136,pixel
1210,logisticRegression_proba,2023.03.26-22.54.41,unet_Recall,0.8591549295774648,pixel
1211,logisticRegression_proba,2023.03.26-22.56.46,unet_Recall,0.9291338582677166,pixel
1212,logisticRegression_proba,2023.03.26-22.57.27,unet_Recall,0.8909952606635071,pixel
1213,xgb,2023.03.28-22.27.27,unet_Recall,0.9465648854961832,pixel
1214,logisticRegression_proba,2023.03.28-22.29.11,unet_Recall,0.9883040935672516,pixel
1215,xgb,2023.03.28-22.40.02,unet_Recall,0.9479166666666666,pixel
1216,xgb,2023.03.28-22.40.42,unet_Recall,1.0,pixel
1217,xgb,2023.03.28-22.41.32,unet_Recall,0.9894736842105264,pixel
1218,xgb,2023.03.29-21.52.58,unet_Recall,0.923728813559322,pixel
1219,logisticRegression_proba,2023.03.29-21.54.34,unet_Recall,0.0,pixel
1220,logisticRegression_proba,2023.03.29-21.57.23,unet_Recall,0.8832116788321168,pixel
1221,logisticRegression_proba,2023.03.29-22.03.33,unet_Recall,0.9433962264150944,pixel
1222,xgb_proba,2023.03.29-22.07.18,unet_Recall,0.3230769230769231,pixel
1223,logisticRegression_proba,2023.03.30-12.27.27,unet_Recall,0.967741935483871,pixel
1224,logisticRegression_proba,2023.03.30-12.28.32,unet_Recall,0.937984496124031,pixel
1225,xgb,2023.03.30-12.29.32,unet_Recall,0.9565217391304348,pixel
1226,xgb,2023.03.30-12.31.57,unet_Recall,0.8165137614678899,pixel
1227,xgb,2023.03.30-12.33.04,unet_Recall,0.944954128440367,pixel
1228,xgb,2023.03.30-12.33.45,unet_Recall,0.975609756097561,pixel
1229,logisticRegression_proba,2023.03.30-16.13.37,unet_Recall,0.9395604395604396,pixel
1230,logisticRegression_proba,2023.03.30-17.34.33,unet_Recall,0.9932885906040269,pixel
1231,xgb,2023.03.30-19.58.05,unet_Recall,0.9506172839506172,pixel
1232,logisticRegression_proba,2023.03.30-19.58.41,unet_Recall,0.6830601092896175,pixel
1233,logisticRegression_proba,2023.03.30-20.03.56,unet_Recall,0.953125,pixel
1234,xgb_proba,2023.03.30-20.04.42,unet_Recall,0.9821428571428572,pixel
1235,logisticRegression_proba,2023.06.02-19.19.46,unet_Recall,0.9242424242424242,pixel
1236,xgb_proba,2023.06.02-19.22.04,unet_Recall,1.0,pixel
1237,xgb_proba,2023.06.02-19.22.49,unet_Recall,1.0,pixel
1238,xgb,2023.06.02-19.23.39,unet_Recall,0.9913793103448276,pixel
1239,xgb,2023.06.02-19.28.13,unet_Recall,1.0,pixel
1240,xgb,2023.06.02-19.29.01,unet_Recall,1.0,pixel
1241,xgb_proba,2023.06.02-19.38.05,unet_Recall,1.0,pixel
1242,xgb,2023.06.02-20.22.44,unet_Recall,0.8951612903225806,pixel
1243,xgb,2023.06.02-20.23.50,unet_Recall,0.8870967741935484,pixel
1244,xgb,2023.06.02-20.26.43,unet_Recall,1.0,pixel
1245,xgb,2023.06.02-20.30.15,unet_Recall,0.5641025641025641,pixel
1246,xgb_proba,2023.06.02-20.31.45,unet_Recall,0.9478260869565216,pixel
1247,xgb,2023.06.02-20.32.27,unet_Recall,1.0,pixel
