,epoch,dice_coef,iou,loss,lr,precision,recall,val_dice_coef,val_iou,val_loss,val_precision,val_recall,len_data
125,25,0.2285324484109878,0.1290548890829086,0.3655548095703125,0.0001,1.0,0.0263475012034177,0.2071190178394317,0.1155624538660049,0.3712463974952698,1.0,0.0206887405365705,100
126,26,0.2285517007112503,0.1290666759014129,0.3655701875686645,0.0001,1.0,0.0264099836349487,0.2122021168470382,0.118735447525978,0.370728462934494,1.0,0.0225413907319307,100
127,27,0.2286816239356994,0.1291505247354507,0.3655378222465515,0.0001,1.0,0.0264102723449468,0.2119520008563995,0.1185821518301963,0.3709048330783844,1.0,0.0226892922073602,100
128,28,0.2286279648542404,0.1291152387857437,0.3654656708240509,0.0001,1.0,0.0262516718357801,0.2048782110214233,0.1141723245382309,0.3717823922634125,1.0,0.0204073917120695,100
129,29,0.2290518432855606,0.1293848156929016,0.3654004037380218,0.0001,1.0,0.0264327675104141,0.2075976580381393,0.1158585548400878,0.3712484538555145,1.0,0.0210032109171152,100
130,30,0.2291810065507888,0.1294675916433334,0.3653312027454376,0.0001,1.0,0.0264405235648155,0.2050766199827194,0.1143003851175308,0.3718916475772857,1.0,0.020057501271367,100
131,31,0.2289961129426956,0.1293498128652572,0.3653444051742553,0.0001,1.0,0.0263145677745342,0.2043746709823608,0.1138646751642227,0.3726728856563568,1.0,0.0205368176102638,100
132,32,0.2290321886539459,0.1293751746416092,0.3655513226985931,1e-05,1.0,0.0266613494604825,0.2130274325609207,0.1192557364702224,0.3706285357475281,1.0,0.0237799361348152,100
133,33,0.2294069975614547,0.1296142637729644,0.3651973009109497,1e-05,1.0,0.0263605173677206,0.2120638340711593,0.118651308119297,0.3705669939517975,1.0,0.0234134849160909,100
134,34,0.2295491844415664,0.1297049969434738,0.365145742893219,1e-05,1.0,0.0264251381158828,0.2114193439483642,0.1182481199502945,0.3705647885799408,1.0,0.0231209360063076,100
135,35,0.229619413614273,0.1297499686479568,0.3651135265827179,1e-05,1.0,0.0264134667813777,0.2108497321605682,0.1178921237587928,0.3705939352512359,1.0,0.0229023862630128,100
136,36,0.2296994179487228,0.1298011392354965,0.3650888800621032,1e-05,1.0,0.0264150258153677,0.2104365825653076,0.1176340356469154,0.3706246614456177,1.0,0.0227233711630105,100
137,37,0.2297654598951339,0.1298434138298034,0.3650683462619781,1e-05,1.0,0.0264186970889568,0.2101043760776519,0.1174265891313552,0.3706564307212829,1.0,0.0225792024284601,100
138,38,0.2298186868429184,0.1298774480819702,0.365051120519638,1e-05,1.0,0.0264205783605575,0.2098253220319748,0.1172524094581604,0.3706889748573303,1.0,0.0224651899188756,100
139,39,0.2297869324684143,0.1298574656248092,0.3650240302085876,1e-06,1.0,0.0264878813177347,0.2097140848636627,0.1171832084655761,0.3707247376441955,1.0,0.0223540477454662,100
140,40,0.2298797219991684,0.1299168020486831,0.365020215511322,1e-06,1.0,0.0264549143612384,0.2096432894468307,0.1171392053365707,0.3707464635372162,1.0,0.0222846437245607,100
141,41,0.2299147248268127,0.1299391835927963,0.3650177717208862,1e-06,1.0,0.0264370739459991,0.2095921039581298,0.1171073317527771,0.3707605004310608,1.0,0.0222481712698936,100
142,42,0.2299193292856216,0.1299421787261963,0.3650161623954773,1e-06,1.0,0.0264292545616626,0.2095705270767212,0.1170939058065414,0.3707682192325592,1.0,0.0222321841865777,100
143,43,0.2299188077449798,0.1299418359994888,0.365014910697937,1e-06,1.0,0.0264255553483963,0.2095569372177124,0.1170854791998863,0.3707746863365173,1.0,0.0222208891063928,100
144,44,0.2299214154481887,0.1299435347318649,0.3650127351284027,1e-07,1.0,0.0264318101108074,0.2095788270235061,0.1170991659164428,0.3707769811153412,1.0,0.0222257710993289,100
145,45,0.2299223244190216,0.1299441307783126,0.3650125563144684,1e-07,1.0,0.0264311730861663,0.2095980197191238,0.1171111688017845,0.3707780838012695,1.0,0.0222285464406013,100
146,46,0.2299227267503738,0.1299443691968917,0.3650124967098236,1e-07,1.0,0.026430282741785,0.2096107006072998,0.1171190962195396,0.3707794547080993,1.0,0.0222303662449121,100
147,47,0.2299229800701141,0.1299445182085037,0.3650123178958893,1e-07,1.0,0.0264291930943727,0.209616333246231,0.1171226501464843,0.3707804381847381,1.0,0.0222305562347173,100
148,48,0.2299228608608245,0.1299444735050201,0.3650122582912445,1e-07,1.0,0.0264288708567619,0.2096223384141922,0.1171264052391052,0.3707817196846008,1.0,0.0222316104918718,100
149,49,0.229922667145729,0.1299443542957306,0.3650121390819549,1e-07,1.0,0.0264283996075391,0.2096256017684936,0.1171284466981887,0.3707827031612396,1.0,0.0222330465912818,100
150,0,0.2136040031909942,0.1195932924747467,0.498892217874527,0.0001,0.9938668608665466,0.0881368517875671,0.2075817734003067,0.1158138886094093,0.6189247965812683,1.0,2.6429186618770476e-05,125
151,1,0.2039786428213119,0.1135955452919006,0.3914330303668976,0.0001,0.9995391964912416,0.0231511872261762,0.2023271173238754,0.1125520914793014,0.5602104067802429,1.0,0.0019152350723743,125
152,2,0.2060233354568481,0.1148640736937522,0.3779160976409912,0.0001,0.999983012676239,0.0225366558879613,0.1945400238037109,0.107753112912178,0.5070390701293945,1.0,1.5321267710532993e-05,125
153,3,0.2096859365701675,0.1171498894691467,0.3735820651054382,0.0001,1.0,0.0237004626542329,0.1837569177150726,0.1011757552623748,0.4606212973594665,1.0,1.5321267710532993e-05,125
154,4,0.2127951383590698,0.1190968677401542,0.3711363077163696,0.0001,1.0,0.0242040585726499,0.1728549301624298,0.0946048647165298,0.4321514964103699,1.0,1.5321267710532993e-05,125
155,5,0.2147107869386673,0.1203017085790634,0.3698877692222595,0.0001,1.0,0.0243580248206853,0.1630750745534896,0.0887768119573593,0.4154171049594879,1.0,1.4785023267904762e-05,125
156,6,0.2155795395374298,0.120845541357994,0.3692674040794372,0.0001,1.0,0.0246790908277034,0.1560742706060409,0.0846428945660591,0.4076055288314819,1.0,1.3329503417480735e-05,125
157,7,0.21588696539402,0.1210423484444618,0.3689919114112854,0.0001,1.0,0.024776192381978,0.1497333496809005,0.0809257328510284,0.4019663333892822,0.0,0.0,125
158,8,0.2184144109487533,0.1226334571838378,0.368003249168396,0.0001,1.0,0.024931252002716,0.1439945846796035,0.0775835514068603,0.3979233205318451,0.0,0.0,125
159,9,0.219601884484291,0.1233832091093063,0.3675586581230163,0.0001,1.0,0.0250757336616516,0.1406581103801727,0.0756498500704765,0.3970025777816772,0.0,0.0,125
160,10,0.2197304964065551,0.1234637051820755,0.3674152791500091,0.0001,1.0,0.0250028669834136,0.1377338320016861,0.0739609003067016,0.3957846462726593,0.0,0.0,125
161,11,0.220495119690895,0.1239480376243591,0.3671918213367462,0.0001,1.0,0.0252058263868093,0.1485244631767273,0.0802237167954444,0.3891607224941253,1.0,0.0019385999767109,125
162,12,0.2202408462762832,0.1237929463386535,0.3672041594982147,0.0001,1.0,0.0251291748136281,0.1819236427545547,0.1000813394784927,0.3782424926757812,1.0,0.0139058120548725,125
163,13,0.220439463853836,0.123915359377861,0.3671376705169678,0.0001,1.0,0.0251590460538864,0.1832883507013321,0.1009030789136886,0.3776949644088745,1.0,0.0144588332623243,125
164,14,0.2224676460027694,0.1251976042985916,0.3663885593414306,0.0001,1.0,0.0252788197249174,0.1810626834630966,0.0995701178908348,0.3771098852157593,1.0,0.0136848799884319,125
165,15,0.2233115285634994,0.1257327944040298,0.366152822971344,0.0001,1.0,0.0253520216792821,0.1819187849760055,0.1000922620296478,0.3767443597316742,1.0,0.0142722968012094,125
166,16,0.2236048579216003,0.1259191334247589,0.3659992218017578,0.0001,1.0,0.0253880247473716,0.2012022137641906,0.1118899583816528,0.37300506234169,1.0,0.0218836739659309,125
167,17,0.2231450825929641,0.1256305873394012,0.3661628067493438,0.0001,1.0,0.0253512039780616,0.1994625478982925,0.1108214035630226,0.3732415437698364,1.0,0.0211165379732847,125
168,18,0.2226133793592453,0.1252954304218292,0.3664369583129883,0.0001,1.0,0.0254183523356914,0.2007224261760711,0.1116032600402832,0.3734577596187591,1.0,0.0213613715022802,125
169,19,0.2230981290340423,0.1256017237901687,0.3661479651927948,0.0001,1.0,0.025374237447977,0.2050917297601699,0.1143012344837188,0.372089147567749,1.0,0.0227363780140876,125
170,20,0.2239801436662674,0.1261613517999649,0.3659135401248932,0.0001,1.0,0.0255595222115516,0.2086698710918426,0.1165350824594497,0.3726638555526733,1.0,0.0254148431122303,125
171,21,0.2236993461847305,0.1259840577840805,0.3659980893135071,0.0001,1.0,0.0254345163702964,0.2119944244623184,0.1186128109693527,0.37281134724617,1.0,0.0270965807139873,125
172,22,0.2230724990367889,0.1255849450826645,0.3661002218723297,0.0001,1.0,0.0253147166222333,0.2147277295589447,0.1203246638178825,0.3740732073783874,1.0,0.0293094329535961,125
173,23,0.2233649790287017,0.1257670670747757,0.3660277128219604,0.0001,1.0,0.0253961104899644,0.2088579833507537,0.1166567280888557,0.3719978630542755,1.0,0.0244172755628824,125
174,24,0.2245610654354095,0.1265322864055633,0.3657493889331817,0.0001,1.0,0.0256192162632942,0.2038533985614776,0.1135383322834968,0.3723225891590118,1.0,0.022394023835659,125
175,25,0.2245786339044571,0.1265380680561065,0.3654717206954956,1e-05,1.0,0.0253696162253618,0.2035200744867324,0.1133309751749038,0.3717534244060516,1.0,0.0217843148857355,125
176,26,0.2256938517093658,0.1272473782300949,0.3652085661888122,1e-05,1.0,0.0255452003329992,0.2021986693143844,0.1125121489167213,0.371902734041214,1.0,0.0212000384926795,125
177,27,0.2258412390947342,0.1273415982723236,0.3651469051837921,1e-05,1.0,0.0255306214094162,0.2015057504177093,0.1120831817388534,0.3720129132270813,1.0,0.0209221877157688,125
178,28,0.2259891927242279,0.1274360120296478,0.3651052713394165,1e-05,1.0,0.0255411155521869,0.2010326534509658,0.1117905676364898,0.3721022009849548,1.0,0.0207490567117929,125
179,29,0.2261064201593399,0.1275109350681305,0.3650715947151184,1e-05,1.0,0.0255456585437059,0.2006272226572036,0.1115397363901138,0.3721919953823089,1.0,0.0205872636288404,125
180,30,0.226207286119461,0.1275753676891327,0.3650431931018829,1e-05,1.0,0.0255491025745868,0.2002875655889511,0.1113297641277313,0.3722757697105407,1.0,0.0204633921384811,125
181,31,0.2259537279605865,0.1274149566888809,0.3650141358375549,1e-06,1.0,0.0254557356238365,0.2006371766328811,0.1115461066365242,0.3722385764122009,1.0,0.0205809064209461,125
182,32,0.2261097878217697,0.1275142431259155,0.3650103509426117,1e-06,1.0,0.0255039613693952,0.2008523941040039,0.1116793006658554,0.3722220659255981,1.0,0.0206510778516531,125
183,33,0.2262007743120193,0.1275721341371536,0.3650076985359192,1e-06,1.0,0.0255306977778673,0.2009783834218979,0.1117572635412216,0.3722178339958191,1.0,0.0206865463405847,125
184,34,0.2262516766786575,0.127604529261589,0.365005224943161,1e-06,1.0,0.0255419127643108,0.2010416835546493,0.1117964535951614,0.3722201287746429,1.0,0.0207019429653882,125
185,35,0.2262846529483795,0.12762551009655,0.3650029599666595,1e-06,1.0,0.0255475454032421,0.201076477766037,0.1118179634213447,0.3722240030765533,1.0,0.0207099113613367,125
186,36,0.2262711226940155,0.1276170015335083,0.3650000989437103,1e-07,1.0,0.0255416743457317,0.2011433690786361,0.1118593513965606,0.3722193837165832,1.0,0.0207305941730737,125
187,37,0.2262749373912811,0.1276193857192993,0.364999920129776,1e-07,1.0,0.0255427695810794,0.2011890262365341,0.1118876188993454,0.3722167611122131,1.0,0.020743541419506,125
188,38,0.226279154419899,0.1276220828294754,0.3649996817111969,1e-07,1.0,0.0255437660962343,0.2012198567390442,0.1119067147374153,0.3722151815891266,1.0,0.0207520443946123,125
189,39,0.2262832969427108,0.1276247352361679,0.3649994730949402,1e-07,1.0,0.0255442075431346,0.201240599155426,0.1119195520877838,0.3722144961357116,1.0,0.0207591690123081,125
190,40,0.2262871861457824,0.1276272237300872,0.3649992048740387,1e-07,1.0,0.0255448669195175,0.201253741979599,0.1119277030229568,0.3722141683101654,1.0,0.0207626931369304,125
191,41,0.22629114985466,0.1276297569274902,0.364998996257782,1e-07,1.0,0.0255454275757074,0.2012627273797989,0.1119332313537597,0.3722147643566131,1.0,0.0207646843045949,125
192,42,0.226294994354248,0.1276321560144424,0.3649986982345581,1e-07,1.0,0.0255460683256387,0.2012695372104644,0.1119374558329582,0.3722147345542907,1.0,0.0207662936300039,125
193,43,0.226298376917839,0.1276343315839767,0.3649984002113342,1e-07,1.0,0.0255469884723424,0.2012700736522674,0.111937791109085,0.3722157776355743,1.0,0.0207667537033557,125
194,44,0.2263011485338211,0.1276360899209976,0.3649981915950775,1e-07,1.0,0.025547569617629,0.2012734711170196,0.1119398921728134,0.3722160756587982,1.0,0.020766906440258,125
195,45,0.2263038009405136,0.1276378035545349,0.3649978637695312,1e-07,1.0,0.0255482401698827,0.201274499297142,0.1119405701756477,0.3722166717052459,1.0,0.0207667537033557,125
196,0,0.20440773665905,0.1138773784041404,0.4643249213695526,0.0001,0.9946339130401612,0.052939049899578,0.2064370363950729,0.1151007190346717,0.5959919691085815,0.0,0.0,150
197,1,0.1950272172689438,0.1080684959888458,0.3841711282730102,0.0001,0.9997602701187134,0.0205859076231718,0.1963030695915222,0.108835257589817,0.5122258067131042,0.0,0.0,150
198,2,0.1986760199069976,0.1103183105587959,0.3776594400405884,0.0001,0.9998566508293152,0.0215195547789335,0.1865464001893997,0.102869376540184,0.4609654247760772,0.0,0.0,150
199,3,0.2049708664417266,0.1142187118530273,0.3744502663612366,0.0001,0.9999935030937196,0.022995064035058,0.1769595295190811,0.0970695540308952,0.430591732263565,0.0,0.0,150
200,4,0.211223155260086,0.1181111559271812,0.3717614412307739,0.0001,1.0,0.0244738049805164,0.1667188704013824,0.0909411683678627,0.4124687016010284,1.0,8.297831186609983e-07,150
201,5,0.2153643667697906,0.120704598724842,0.3702307343482971,0.0001,1.0,0.0251882895827293,0.1561955958604812,0.0847144871950149,0.4031575322151184,1.0,3.446791424721596e-06,150
202,6,0.2169213593006134,0.1216850951313972,0.3696636259555816,0.0001,1.0,0.0253868550062179,0.1483199596405029,0.0801007747650146,0.3998042345046997,1.0,5.425505150924437e-06,150
203,7,0.2193787842988968,0.1232376024127006,0.3688541352748871,0.0001,1.0,0.0258237142115831,0.1463297009468078,0.078941136598587,0.3994775116443634,1.0,7.085071501933271e-06,150
204,8,0.2204853892326355,0.1239384040236473,0.3684146404266357,0.0001,1.0,0.0258613489568233,0.1406992524862289,0.0756737068295478,0.3988724648952484,1.0,6.765923899365589e-06,150
205,9,0.2219577729701995,0.1248651817440986,0.3679289817810058,0.0001,1.0,0.0260334536433219,0.1426275074481964,0.0767932012677192,0.3951460123062134,1.0,0.0009513144614174,150
206,10,0.2224182337522506,0.1251565814018249,0.3677274584770202,0.0001,1.0,0.0261480696499347,0.1481267660856247,0.0799924954771995,0.3923248648643493,1.0,0.0027505396865308,150
207,11,0.2231870591640472,0.1256455481052398,0.3675737977027893,0.0001,1.0,0.0262096635997295,0.1823964715003967,0.1003759652376174,0.3794606029987335,1.0,0.0129835531115531,150
208,12,0.2232042700052261,0.1256577223539352,0.3675695061683655,0.0001,1.0,0.0262463800609111,0.206638753414154,0.1152561902999877,0.3743411600589752,1.0,0.022420484572649,150
209,13,0.2229935973882675,0.1255258023738861,0.3676043748855591,0.0001,1.0,0.0261720810085535,0.2144578099250793,0.1201422289013862,0.372229129076004,1.0,0.0257120430469512,150
210,14,0.2235229462385177,0.1258628368377685,0.3673354387283325,0.0001,1.0,0.0262304712086915,0.212640181183815,0.1190107241272926,0.3710696101188659,1.0,0.0241214130073785,150
211,15,0.2251376062631607,0.1268854737281799,0.3667456805706024,0.0001,1.0,0.0263461638242006,0.1941625475883484,0.1075640842318534,0.3747885525226593,1.0,0.0172134041786193,150
212,16,0.2264540791511535,0.1277243196964264,0.3663628995418548,0.0001,1.0,0.02647565305233,0.2002463340759277,0.1113067641854286,0.3724882304668426,1.0,0.019026480615139,150
213,17,0.2274558842182159,0.1283625662326812,0.3660603761672973,0.0001,1.0,0.0265099518001079,0.1980328559875488,0.1099396049976348,0.3731434047222137,1.0,0.0182049311697483,150
214,18,0.2278058975934982,0.128586545586586,0.3659567534923553,0.0001,1.0,0.0264740549027919,0.2060940712690353,0.1149198710918426,0.3711280226707458,1.0,0.0211957897990942,150
215,19,0.2276454865932464,0.12848562002182,0.3660793006420135,0.0001,1.0,0.0264956280589103,0.2102962136268615,0.1175443828105926,0.370998740196228,1.0,0.0229566525667905,150
216,20,0.2279151678085327,0.1286565959453582,0.3657109439373016,1e-05,1.0,0.0264539457857608,0.2130556106567382,0.1192709729075431,0.3699499666690826,1.0,0.0234219059348106,150
217,21,0.2286458313465118,0.1291237920522689,0.3655300438404083,1e-05,1.0,0.0265048183500766,0.2124953418970108,0.1189194470643997,0.3699191212654114,1.0,0.0232340563088655,150
218,22,0.2289087325334549,0.1292918771505355,0.3654583394527435,1e-05,1.0,0.0265237987041473,0.2120904773473739,0.1186658963561058,0.3699492812156677,1.0,0.0230932477861642,150
219,23,0.2290859073400497,0.1294050961732864,0.3654029071331024,1e-05,1.0,0.0265276432037353,0.2118918895721435,0.1185417622327804,0.3699890375137329,1.0,0.0230136532336473,150
220,24,0.2292378097772598,0.1295021921396255,0.3653569221496582,1e-05,1.0,0.0265281628817319,0.2117392271757125,0.1184464991092681,0.3700363039970398,1.0,0.0229560788720846,150
221,25,0.2293698489665985,0.129586637020111,0.3653170168399811,1e-05,1.0,0.0265315249562263,0.2116108536720276,0.1183665171265602,0.3700860440731048,1.0,0.0229018870741128,150
222,26,0.2293653339147567,0.129583865404129,0.3652806878089905,1e-06,1.0,0.0265828799456357,0.2117970287799835,0.1184830963611602,0.3701110184192657,1.0,0.0229006744921207,150
223,27,0.2294089794158935,0.1296117752790451,0.3652609586715698,1e-06,1.0,0.0265388209372758,0.212022379040718,0.118624210357666,0.3701213896274566,1.0,0.0229438859969377,150
224,28,0.2294817566871643,0.1296583116054535,0.3652555346488952,1e-06,1.0,0.0265353713184595,0.2121919840574264,0.1187305152416229,0.3701208829879761,1.0,0.0229899082332849,150
225,29,0.2295198887586593,0.1296826899051666,0.3652519285678863,1e-06,1.0,0.0265359245240688,0.2122966796159744,0.1187961250543594,0.3701204657554626,1.0,0.0230225250124931,150
226,30,0.2295433729887008,0.12969771027565,0.3652485311031341,1e-06,1.0,0.0265371799468994,0.2123598307371139,0.1188356950879097,0.3701233863830566,1.0,0.0230396948754787,150
227,31,0.2295749932527542,0.1297179013490677,0.3652436137199402,1e-07,1.0,0.0265519004315137,0.2124554067850113,0.1188955605030059,0.370118111371994,1.0,0.0230716727674007,150
228,32,0.2295727133750915,0.1297164857387542,0.3652431964874267,1e-07,1.0,0.0265498626977205,0.2125156968832016,0.1189333423972129,0.3701145052909851,1.0,0.0230903755873441,150
229,33,0.2295718491077423,0.1297158598899841,0.3652428984642029,1e-07,1.0,0.0265477802604436,0.212549015879631,0.1189542114734649,0.3701139688491821,1.0,0.0231002047657966,150
230,34,0.229571133852005,0.1297154277563095,0.3652424812316894,1e-07,1.0,0.0265462193638086,0.2125714421272277,0.1189682781696319,0.3701134324073791,1.0,0.0231067799031734,150
231,35,0.2295702993869781,0.1297148913145065,0.3652421832084656,1e-07,1.0,0.0265444368124008,0.2125829309225082,0.1189754754304885,0.3701138496398926,1.0,0.0231094602495431,150
232,36,0.2295703738927841,0.1297149509191513,0.3652417063713074,1e-07,1.0,0.0265428610146045,0.2125897705554962,0.1189797297120094,0.3701143860816955,1.0,0.0231108013540506,150
233,37,0.2295708507299423,0.1297152489423751,0.3652413785457611,1e-07,1.0,0.0265418030321598,0.2125895023345947,0.118979588150978,0.3701151907444,1.0,0.0231102257966995,150
234,38,0.2295710891485214,0.1297154277563095,0.3652410209178924,1e-07,1.0,0.0265408009290695,0.2125886976718902,0.1189790889620781,0.3701167404651642,1.0,0.0231097787618637,150
235,39,0.2295719981193542,0.1297160387039184,0.365240603685379,1e-07,1.0,0.0265400316566228,0.2125880420207977,0.1189786717295646,0.3701178431510925,1.0,0.0231085661798715,150
236,40,0.2295725047588348,0.1297163367271423,0.3652401864528656,1e-07,1.0,0.0265390090644359,0.2125867754220962,0.1189778968691825,0.3701184093952179,1.0,0.0231073535978794,150
237,41,0.2295731157064438,0.1297167092561721,0.3652397096157074,1e-07,1.0,0.0265386048704385,0.2125861495733261,0.1189774945378303,0.3701190948486328,1.0,0.0231077373027801,150
238,0,0.2133739739656448,0.1194455102086067,0.5188248157501221,0.0001,0.9958789944648744,0.1143818795680999,0.2082149684429168,0.1162074431777,0.6141944527626038,0.7916136384010315,0.0099076498299837,175
239,1,0.2039958238601684,0.1135967373847961,0.3910031318664551,0.0001,0.9998706579208374,0.0226946044713258,0.1984110474586486,0.1101330071687698,0.5246007442474365,0.981139600276947,0.0038993416819721,175
240,2,0.2081730812788009,0.1162018403410911,0.3778567612171173,0.0001,1.0,0.0233063995838165,0.1856154799461364,0.1023037433624267,0.4578463435173034,0.3549107015132904,8.69936866365606e-06,175
241,3,0.2119919210672378,0.1185873299837112,0.3733526766300201,0.0001,1.0,0.0246278587728738,0.1724190264940261,0.0943440720438957,0.4256954789161682,0.5125448107719421,7.823960913810879e-06,175
242,4,0.2146101146936416,0.1202247738838195,0.3712360858917236,0.0001,1.0,0.0252030976116657,0.1615574061870575,0.087878294289112,0.411684513092041,0.0,0.0,175
243,5,0.2151235193014145,0.1205497160553932,0.3703176081180572,0.0001,1.0,0.0250481609255075,0.1523619443178177,0.082463838160038,0.4031977951526642,0.0,0.0,175
244,6,0.2170420736074447,0.1217531338334083,0.369373619556427,0.0001,1.0,0.0253556948155164,0.1464784890413284,0.0790278390049934,0.4000047743320465,0.0,0.0,175
245,7,0.2190233469009399,0.1230024099349975,0.3685289621353149,0.0001,1.0,0.0255891364067792,0.14678256213665,0.0792059451341629,0.395296186208725,1.0,0.0001669840712565,175
246,8,0.2206803262233734,0.1240483298897743,0.3678660690784454,0.0001,1.0,0.0257009752094745,0.1474961340427398,0.0796251446008682,0.3929182589054107,1.0,0.0007622616831213,175
