,epoch,dice_coef,iou,loss,lr,precision,recall,val_dice_coef,val_iou,val_loss,val_precision,val_recall,len_data
247,9,0.2212506383657455,0.1244101971387863,0.3676320016384125,0.0001,1.0,0.0257038567215204,0.1640077978372573,0.0893453657627105,0.3849197626113891,1.0,0.0057303118519485,175
248,10,0.2221027165651321,0.1249499171972274,0.3673727214336395,0.0001,1.0,0.0256900526583194,0.1954178810119629,0.1083076447248458,0.3753817081451416,1.0,0.0174142215400934,175
249,11,0.2226464003324508,0.1252961903810501,0.3671810328960418,0.0001,1.0,0.0258309990167617,0.185433492064476,0.1022069975733757,0.3771888613700866,1.0,0.0141500979661941,175
250,12,0.2228167057037353,0.1254044622182846,0.3671095371246338,0.0001,1.0,0.0257258005440235,0.2073026448488235,0.1156579926609993,0.3727492094039917,1.0,0.0223870296031236,175
251,13,0.2235260009765625,0.1258556544780731,0.366769015789032,0.0001,1.0,0.0257708523422479,0.215313583612442,0.1206676810979843,0.37050262093544,1.0,0.0251081846654415,175
252,14,0.2247499376535415,0.1266324073076248,0.3664279878139496,0.0001,1.0,0.0259747169911861,0.2150087505578994,0.1204783543944358,0.3708195686340332,1.0,0.0252997893840074,175
253,15,0.2251639068126678,0.1268928945064544,0.3662054240703583,0.0001,1.0,0.0258413236588239,0.2165550589561462,0.1214501857757568,0.3711555302143097,1.0,0.0257807169109582,175
254,16,0.2254561185836792,0.1270816624164581,0.3660914897918701,0.0001,1.0,0.0259176585823297,0.2135092765092849,0.1195372194051742,0.3705158531665802,1.0,0.0239577330648899,175
255,17,0.2256072610616684,0.1271762996912002,0.3660684823989868,0.0001,1.0,0.0259921681135892,0.2184875607490539,0.1226733401417732,0.3701953589916229,1.0,0.0262373518198728,175
256,18,0.225869819521904,0.1273428052663803,0.3660134673118591,0.0001,1.0,0.025992190465331,0.2089511305093765,0.1166859716176986,0.3712840676307678,1.0,0.0227353330701589,175
257,19,0.2255776673555374,0.1271559745073318,0.3660509288311004,0.0001,1.0,0.0259206313639879,0.2053305804729461,0.1144368126988411,0.3713017404079437,1.0,0.0210645589977502,175
258,20,0.2253456115722656,0.1270122826099395,0.3661331832408905,0.0001,1.0,0.0259993765503168,0.2145284414291381,0.1201800629496574,0.3702466189861297,1.0,0.0238944254815578,175
259,21,0.2262750416994094,0.1276024580001831,0.3658071160316467,0.0001,1.0,0.026003498584032,0.2188117802143097,0.1228767931461334,0.3700520098209381,1.0,0.0261558778584003,175
260,22,0.2273955643177032,0.1283160150051117,0.3654356598854065,0.0001,1.0,0.0260463822633028,0.2133383899927139,0.1194352805614471,0.3701557517051697,1.0,0.0234585292637348,175
261,23,0.227743461728096,0.1285373866558075,0.3653369843959808,0.0001,1.0,0.0261076353490352,0.2134490609169006,0.1195034831762313,0.3702518343925476,1.0,0.023221293464303,175
262,24,0.22734335064888,0.1282835155725479,0.3655214607715606,0.0001,1.0,0.0261396244168281,0.2150285840034485,0.120494894683361,0.3701144456863403,1.0,0.0244936477392911,175
263,25,0.2268172055482864,0.1279488801956176,0.3656747043132782,0.0001,1.0,0.0260048098862171,0.2181951701641082,0.1224870011210441,0.3714483678340912,1.0,0.0279583483934402,175
264,26,0.2268442064523697,0.1279657185077667,0.3656250238418579,0.0001,1.0,0.0259635783731937,0.2073482573032379,0.1156922951340675,0.371684730052948,1.0,0.0220202915370464,175
265,27,0.2275094240903854,0.1283888965845108,0.365424782037735,1e-05,1.0,0.0264111068099737,0.2149975299835205,0.120472639799118,0.3696432411670685,1.0,0.0240930393338203,175
266,28,0.2279781103134155,0.1286874413490295,0.3651773631572723,1e-05,1.0,0.0261026788502931,0.2149061560630798,0.1204156577587127,0.3695581555366516,1.0,0.0241535454988479,175
267,29,0.2281415313482284,0.1287917643785476,0.3651172220706939,1e-05,1.0,0.026112949475646,0.2146465629339218,0.1202528104186058,0.3695632815361023,1.0,0.0240444485098123,175
268,30,0.2282801270484924,0.1288802623748779,0.3650771379470825,1e-05,1.0,0.0261165089905262,0.2144368290901184,0.1201211884617805,0.3695889711380005,1.0,0.0239417515695095,175
269,31,0.2283940017223358,0.1289530098438263,0.3650456368923187,1e-05,1.0,0.0261191129684448,0.2142371386289596,0.1199958622455596,0.3696213066577911,1.0,0.0238408632576465,175
270,32,0.2284893244504928,0.1290138661861419,0.3650195896625519,1e-05,1.0,0.0261214263737201,0.214096650481224,0.1199077367782592,0.3696514964103699,1.0,0.0237622987478971,175
271,33,0.2287673354148864,0.1291914284229278,0.3649945855140686,1e-06,1.0,0.0261106304824352,0.214024469256401,0.1198625266551971,0.369648665189743,1.0,0.0237522814422845,175
272,34,0.2286850064992904,0.1291389018297195,0.3649862408638,1e-06,1.0,0.0261125527322292,0.2139291167259216,0.1198027282953262,0.3696579933166504,1.0,0.0237254723906517,175
273,35,0.2286366373300552,0.1291080564260482,0.364982545375824,1e-06,1.0,0.0261133331805467,0.2138919085264206,0.1197793781757354,0.3696661591529846,1.0,0.0237159524112939,175
274,36,0.2286208868026733,0.129098042845726,0.3649801015853882,1e-06,1.0,0.026114534586668,0.2138711512088775,0.119766391813755,0.3696718513965606,1.0,0.0237090568989515,175
275,37,0.228618174791336,0.1290963292121887,0.3649779260158539,1e-06,1.0,0.026116082444787,0.2138668745756149,0.1197637170553207,0.369676262140274,1.0,0.0237058904021978,175
276,38,0.2286031991243362,0.1290868520736694,0.3649749755859375,1e-07,1.0,0.026106895878911,0.2138838022947311,0.1197743266820907,0.369676798582077,1.0,0.023710923269391,175
277,39,0.2286069840192794,0.1290892362594604,0.364974707365036,1e-07,1.0,0.0261080805212259,0.2138929218053817,0.1197800636291503,0.3696772754192352,1.0,0.0237134341150522,175
278,40,0.228610560297966,0.1290914714336395,0.3649745285511017,1e-07,1.0,0.0261087920516729,0.2138962298631668,0.1197821795940399,0.369677871465683,1.0,0.0237153526395559,175
279,41,0.2286140173673629,0.1290937513113021,0.3649743199348449,1e-07,1.0,0.0261097960174083,0.2139005064964294,0.1197848170995712,0.3696782290935516,1.0,0.0237172152847051,175
280,42,0.2286171615123748,0.129095658659935,0.3649741411209106,1e-07,1.0,0.0261106304824352,0.2139019966125488,0.1197857707738876,0.3696787059307098,1.0,0.0237188544124364,175
281,43,0.2286193221807479,0.1290971040725708,0.3649738132953644,1e-07,1.0,0.0261115692555904,0.2139043807983398,0.1197872683405876,0.369678795337677,1.0,0.0237187445163726,175
282,44,0.2286223173141479,0.1290990263223648,0.3649736046791076,1e-07,1.0,0.0261124186217784,0.2139056771993637,0.1197880879044532,0.3696794509887695,1.0,0.0237193442881107,175
283,45,0.2286247164011001,0.1291005611419677,0.3649734258651733,1e-07,1.0,0.026112837716937,0.2139071971178054,0.1197890415787696,0.3696797490119934,1.0,0.0237190201878547,175
284,46,0.2286272943019867,0.1291021853685379,0.3649731874465942,1e-07,1.0,0.0261135157197713,0.2139086574316024,0.1197899430990219,0.369680106639862,1.0,0.0237196199595928,175
285,47,0.2286296188831329,0.1291036605834961,0.3649729192256927,1e-07,1.0,0.0261143874377012,0.2139069736003875,0.1197889149188995,0.3696808218955993,1.0,0.0237188022583723,175
286,48,0.2286308705806732,0.1291045099496841,0.3649726510047912,1e-07,1.0,0.0261150114238262,0.2139078825712204,0.1197894513607025,0.3696810007095337,1.0,0.023718686774373,175
287,0,0.2031340152025222,0.1130658537149429,0.4507693946361542,0.0001,0.9956925511360168,0.0547387115657329,0.2044453620910644,0.1138639003038406,0.5611476898193359,0.0,0.0,200
288,1,0.1972087919712066,0.1094082370400428,0.3792931139469147,0.0001,0.9999147653579712,0.0211550444364547,0.1909965872764587,0.1055827885866165,0.4743965566158294,0.0,0.0,200
289,2,0.2040359079837799,0.1136266365647316,0.3737048804759979,0.0001,0.9999964833259584,0.022674573585391,0.1761519014835357,0.0965837389230728,0.4321691989898681,0.0,0.0,200
290,3,0.2090925276279449,0.1167704313993454,0.3713164031505584,0.0001,0.9999993443489076,0.0238632410764694,0.1584289669990539,0.0860298871994018,0.4100764393806457,0.0,0.0,200
291,4,0.212788313627243,0.119079366326332,0.3699227273464203,0.0001,1.0,0.0245188325643539,0.1460521072149276,0.078779399394989,0.403308629989624,0.0,0.0,200
292,5,0.2153137624263763,0.1206653788685798,0.3690232932567596,0.0001,1.0,0.0247553270310163,0.138079360127449,0.0741599053144455,0.4035888314247131,1.0,2.872336892778549e-07,200
293,6,0.2158081084489822,0.1209754571318626,0.3688397705554962,0.0001,1.0,0.0247899126261472,0.1357931047677993,0.0728425234556198,0.4035534858703613,1.0,3.35105937665503e-07,200
294,7,0.21665920317173,0.1215133741497993,0.3686457276344299,0.0001,1.0,0.0250535234808921,0.1410404592752456,0.0758740156888961,0.3994386494159698,1.0,0.0009390627965331,200
295,8,0.2180414199829101,0.1223820447921752,0.3680581450462341,0.0001,1.0,0.0251751784235239,0.1831501275300979,0.1008267998695373,0.3817673623561859,1.0,0.0129772201180458,200
296,9,0.2195638865232467,0.1233434826135635,0.3674724996089935,0.0001,1.0,0.0252492111176252,0.1698275953531265,0.0928181409835815,0.3851699531078338,1.0,0.0092257559299469,200
297,10,0.2202135771512985,0.1237539052963256,0.3672386109828949,0.0001,1.0,0.0253137536346912,0.1823990195989608,0.1004028767347335,0.3797329068183899,1.0,0.0131547302007675,200
298,11,0.2202182859182357,0.1237586960196495,0.367253690958023,0.0001,1.0,0.0252872016280889,0.2129511833190918,0.1192091554403305,0.3721608817577362,1.0,0.023287234827876,200
299,12,0.2211774140596389,0.1243627443909645,0.3669506907463074,0.0001,1.0,0.0254730097949504,0.2189697921276092,0.1229954808950424,0.3704334795475006,1.0,0.0251693334430456,200
300,13,0.2219802439212799,0.1248737350106239,0.3666382133960724,0.0001,1.0,0.0254150666296482,0.2115530669689178,0.1183333992958068,0.3713003993034363,1.0,0.0222300235182046,200
301,14,0.2231567502021789,0.1256190240383148,0.3662506341934204,0.0001,1.0,0.0255146231502294,0.2218424379825592,0.1247987300157547,0.3705384135246277,1.0,0.0263196565210819,200
302,15,0.223645731806755,0.1259286850690841,0.3660607039928436,0.0001,1.0,0.0254642162472009,0.2199287116527557,0.1235918179154396,0.3702773749828338,1.0,0.0252041369676589,200
303,16,0.2239477932453155,0.1261210441589355,0.3660205900669098,0.0001,1.0,0.0255765542387962,0.2157793790102005,0.1209773421287536,0.3713627457618713,1.0,0.023928340524435,200
304,17,0.2236655354499817,0.1259434223175048,0.3660971224308014,0.0001,1.0,0.0255100801587104,0.2218681275844574,0.1248146444559097,0.3712593913078308,1.0,0.0274145435541868,200
305,18,0.2237272411584854,0.1259822249412536,0.3660639822483063,0.0001,1.0,0.0254885666072368,0.2190740406513214,0.1230576261878013,0.3709183931350708,1.0,0.0262553170323371,200
306,19,0.2239808291196823,0.126142680644989,0.3659526109695434,0.0001,1.0,0.0254991482943296,0.2192510664463043,0.1231767758727073,0.3706086277961731,1.0,0.0260074827820062,200
307,20,0.2247646600008011,0.1266424059867859,0.3656800985336303,0.0001,1.0,0.0255748648196458,0.2154595851898193,0.1207952946424484,0.3712593615055084,1.0,0.02396553568542,200
308,21,0.2255964279174804,0.1271699517965316,0.3653497695922851,1e-05,1.0,0.0257150493562221,0.219022199511528,0.1230282932519912,0.3701491951942444,1.0,0.0244790632277727,200
309,22,0.2260904014110565,0.1274838596582412,0.365192711353302,1e-05,1.0,0.0256331358104944,0.2186883389949798,0.1228178292512893,0.3701637387275696,1.0,0.0244015585631132,200
310,23,0.2262481898069381,0.1275843381881714,0.3651445209980011,1e-05,1.0,0.0256373696029186,0.2183958292007446,0.1226336732506752,0.3702186346054077,1.0,0.0243089701980352,200
311,24,0.2263786345720291,0.1276675313711166,0.3651061952114105,1e-05,1.0,0.0256412029266357,0.2181840240955352,0.122500441968441,0.3702832460403442,1.0,0.0242318026721477,200
312,25,0.2264913618564605,0.1277393847703933,0.3650742173194885,1e-05,1.0,0.0256455037742853,0.2180517613887787,0.1224173307418823,0.3703450560569763,1.0,0.0241751708090305,200
313,26,0.2265894711017608,0.1278019249439239,0.3650466203689575,1e-05,1.0,0.0256522204726934,0.2179332226514816,0.1223428845405578,0.3704060912132263,1.0,0.0241278726607561,200
314,27,0.2266273945569992,0.1278263181447982,0.3650178611278534,1e-06,1.0,0.0256302542984485,0.2183116674423217,0.1225815042853355,0.3703764975070953,1.0,0.0242492277175188,200
315,28,0.2266825288534164,0.1278613954782486,0.3650130927562713,1e-06,1.0,0.0256487447768449,0.218469426035881,0.122680976986885,0.3703698515892029,1.0,0.0243004038929939,200
316,29,0.2266992032527923,0.1278720200061798,0.3650103211402893,1e-06,1.0,0.0256543736904859,0.2185348272323608,0.1227222308516502,0.3703712224960327,1.0,0.0243212264031171,200
317,30,0.2267079651355743,0.1278775632381439,0.3650078773498535,1e-06,1.0,0.0256559606641531,0.2185556888580322,0.1227354258298873,0.3703762292861938,1.0,0.0243258234113454,200
318,31,0.2267144471406936,0.1278817504644394,0.3650055825710296,1e-06,1.0,0.0256566945463418,0.2185573875904083,0.1227365285158157,0.3703818619251251,1.0,0.0243251547217369,200
319,32,0.2267006188631057,0.1278729438781738,0.3650026619434356,1e-07,1.0,0.0256467796862125,0.2185989618301391,0.1227627247571945,0.3703797459602356,1.0,0.0243372209370136,200
320,33,0.2267058342695236,0.1278762519359588,0.3650024831295013,1e-07,1.0,0.0256477110087871,0.2186247408390045,0.1227789744734764,0.3703786730766296,1.0,0.0243446864187717,200
321,34,0.2267107218503952,0.127879336476326,0.3650022149085998,1e-07,1.0,0.0256487894803285,0.218636080622673,0.1227861419320106,0.3703785836696625,1.0,0.0243479404598474,200
322,35,0.2267137914896011,0.1278813481330871,0.3650018274784088,1e-07,1.0,0.0256501957774162,0.2186427414417266,0.1227903366088867,0.3703786134719848,1.0,0.0243510529398918,200
323,36,0.2267159074544906,0.1278826892375946,0.3650016188621521,1e-07,1.0,0.0256512314081192,0.2186439782381057,0.1227910965681076,0.3703789114952087,1.0,0.0243512913584709,200
324,37,0.2267192900180816,0.1278848201036453,0.3650013208389282,1e-07,1.0,0.0256517585366964,0.2186494320631027,0.1227945461869239,0.3703789710998535,1.0,0.0243525840342044,200
325,38,0.2267221510410308,0.1278866827487945,0.3650009930133819,1e-07,1.0,0.025652403011918,0.218650534749031,0.1227952688932418,0.3703796863555908,1.0,0.0243528727442026,200
326,39,0.226724624633789,0.1278882026672363,0.3650007247924804,1e-07,1.0,0.0256532095372676,0.2186487168073654,0.1227941289544105,0.3703808188438415,1.0,0.0243532080203294,200
327,40,0.2267268151044845,0.1278896182775497,0.3650005459785461,1e-07,1.0,0.0256537701934576,0.2186478823423385,0.1227936148643493,0.3703813552856445,1.0,0.0243532545864582,200
328,41,0.2267291396856308,0.1278910934925079,0.3650001883506775,1e-07,1.0,0.0256543923169374,0.2186461687088012,0.1227925196290016,0.3703824281692505,1.0,0.0243533048778772,200
329,0,0.1969374120235443,0.1092376187443733,0.403535783290863,0.0001,0.9989224076271056,0.0275615751743316,0.1934427767992019,0.1070794016122818,0.5017014145851135,0.0,0.0,226
330,1,0.2036143243312835,0.1133622303605079,0.3750987350940704,0.0001,0.9999629259109496,0.0224367603659629,0.1761909127235412,0.0966069176793098,0.4337290227413177,0.0,0.0,226
331,2,0.2115298211574554,0.1182899326086044,0.3719233870506286,0.0001,1.0,0.0246063023805618,0.1608318239450454,0.0874487310647964,0.4082127213478088,0.0,0.0,226
332,3,0.2159476280212402,0.1210631653666496,0.3703013658523559,0.0001,1.0,0.0254269782453775,0.1494799703359604,0.0807777270674705,0.3993119895458221,0.0,0.0,226
333,4,0.2183504402637481,0.1225754916667938,0.3694804906845093,0.0001,1.0,0.0257936511188745,0.1435219049453735,0.0773090720176696,0.3975082635879516,0.0,0.0,226
334,5,0.2198580354452133,0.1235275417566299,0.3689156770706177,0.0001,1.0,0.0258980710059404,0.1390812993049621,0.0747383460402488,0.3966868817806244,0.0,0.0,226
335,6,0.2203908115625381,0.1238641589879989,0.3686814308166504,0.0001,1.0,0.025942388921976,0.1420520395040512,0.0764635801315307,0.3923156857490539,1.0,0.0011386326514184,226
336,7,0.2219702899456024,0.1248615607619285,0.3681496977806091,0.0001,1.0,0.0261356849223375,0.1638227701187133,0.0892427936196327,0.3837122917175293,1.0,0.0077236890792846,226
337,8,0.2232901751995086,0.125699833035469,0.3676850497722626,0.0001,1.0,0.0262696165591478,0.1840659230947494,0.101394422352314,0.3763707876205444,1.0,0.0139632932841777,226
338,9,0.2245868742465973,0.1265222281217575,0.3672589063644409,0.0001,1.0,0.0263548158109188,0.2016486227512359,0.1121650710701942,0.3719239830970764,1.0,0.0196732617914676,226
339,10,0.2250767946243286,0.1268352568149566,0.3670611083507538,0.0001,1.0,0.0263825021684169,0.2138320058584213,0.1197546049952507,0.3704337775707245,1.0,0.0259469021111726,226
340,11,0.2251636981964111,0.1268908679485321,0.3670386373996734,0.0001,1.0,0.0264018792659044,0.2037778943777084,0.1134835854172706,0.371191143989563,1.0,0.0209534242749214,226
341,12,0.2262722700834274,0.1275980621576309,0.3666662871837616,0.0001,1.0,0.0264904145151376,0.2069422304630279,0.1154521033167839,0.3704673647880554,1.0,0.0218957383185625,226
342,13,0.2268250882625579,0.1279492229223251,0.3664472997188568,0.0001,1.0,0.0265014749020338,0.2089292258024215,0.1166896224021911,0.37050461769104,1.0,0.0224695112556219,226
343,14,0.2271959334611892,0.1281852573156356,0.366335391998291,0.0001,1.0,0.0265225935727357,0.2108334302902221,0.1178768798708915,0.3700758516788482,1.0,0.023458631709218,226
344,15,0.2275097221136093,0.1283865571022033,0.3662101328372955,0.0001,1.0,0.0265146009624004,0.2117473781108856,0.1184478253126144,0.3703299164772033,1.0,0.0241660848259925,226
345,16,0.2276816517114639,0.1284959018230438,0.3661539852619171,0.0001,1.0,0.026533106341958,0.2105250805616378,0.1176859512925148,0.3707319498062134,1.0,0.02342583052814,226
346,17,0.2277635186910629,0.1285467147827148,0.3661365807056427,0.0001,1.0,0.0265639293938875,0.2093192189931869,0.1169344261288642,0.3704081177711487,1.0,0.0225075408816337,226
347,18,0.2285134494304657,0.1290268003940582,0.3658798336982727,0.0001,1.0,0.0265670008957386,0.2166264951229095,0.1215093433856964,0.3700428307056427,1.0,0.0259088352322578,226
348,19,0.2289119660854339,0.129281610250473,0.3657552003860473,0.0001,1.0,0.026601729914546,0.2127895355224609,0.1191054508090019,0.3707989156246185,1.0,0.0246326122432947,226
349,20,0.2290509045124054,0.1293700635433197,0.3656058311462402,1e-05,1.0,0.0266151931136846,0.2163661867380142,0.1213496327400207,0.3696989417076111,1.0,0.0251549519598484,226
350,21,0.2298153191804886,0.1298584342002868,0.3653717041015625,1e-05,1.0,0.0266298614442348,0.2150814086198806,0.1205425262451171,0.3696811199188232,1.0,0.0247033610939979,226
351,22,0.2300112545490265,0.1299839615821838,0.3653128445148468,1e-05,1.0,0.0266344118863344,0.2144815027713775,0.1201662570238113,0.3697072565555572,1.0,0.0244638826698064,226
352,23,0.2301704436540603,0.1300859153270721,0.3652678430080414,1e-05,1.0,0.0266386214643716,0.2141769379377365,0.1199754625558853,0.3697429895401001,1.0,0.0243088919669389,226
353,24,0.2302973866462707,0.1301672905683517,0.3652310371398926,1e-05,1.0,0.0266438908874988,0.2139543443918228,0.1198360919952392,0.3697825968265533,1.0,0.0241846740245819,226
354,25,0.2304050475358963,0.130236268043518,0.3651995956897735,1e-05,1.0,0.0266503188759088,0.2137869596481323,0.1197313442826271,0.3698213994503021,1.0,0.0240782387554645,226
355,26,0.2304586917161941,0.1302705407142639,0.3651599884033203,1e-06,1.0,0.0266565103083848,0.2139191031455993,0.1198144257068634,0.3698449730873108,1.0,0.0240510776638984,226
356,27,0.2305039018392563,0.1302994489669799,0.3651556968688965,1e-06,1.0,0.026643119752407,0.2140063643455505,0.1198691874742508,0.3698558509349823,1.0,0.0240594800561666,226
357,28,0.2305245250463485,0.1303127110004425,0.3651531636714935,1e-06,1.0,0.0266478732228279,0.2140441834926605,0.1198929920792579,0.3698620200157165,1.0,0.0240616854280233,226
358,29,0.2305386960506439,0.1303217411041259,0.3651507794857025,1e-06,1.0,0.026651531457901,0.2140489816665649,0.1198960095643997,0.3698680698871612,1.0,0.0240578670054674,226
359,30,0.2305506318807602,0.1303294152021408,0.3651482462882995,1e-06,1.0,0.0266529824584722,0.2140415608882904,0.1198914125561714,0.369874358177185,1.0,0.0240516699850559,226
360,31,0.2305283695459365,0.1303151696920395,0.3651440441608429,1e-07,1.0,0.026633957400918,0.214091882109642,0.1199229732155799,0.3698754012584686,1.0,0.0240653362125158,226
361,32,0.2305365353822708,0.1303204149007797,0.3651438355445862,1e-07,1.0,0.0266386494040489,0.2141211181879043,0.1199413388967514,0.3698758482933044,1.0,0.0240748431533575,226
362,33,0.2305440604686737,0.1303252130746841,0.3651434481143951,1e-07,1.0,0.0266420617699623,0.2141357660293579,0.119950532913208,0.3698768019676208,1.0,0.0240797661244869,226
363,34,0.2305494546890258,0.1303286999464035,0.365143209695816,1e-07,1.0,0.0266448780894279,0.2141454666852951,0.1199566274881362,0.3698768615722656,1.0,0.0240834988653659,226
364,35,0.2305541485548019,0.130331665277481,0.3651429116725921,1e-07,1.0,0.0266473423689603,0.214148461818695,0.1199585050344467,0.3698770701885223,1.0,0.0240856651216745,226
365,36,0.2305583655834198,0.1303344070911407,0.3651427030563354,1e-07,1.0,0.0266489870846271,0.2141524851322174,0.1199610158801078,0.3698772192001343,1.0,0.0240872353315353,226
366,37,0.2305620312690735,0.1303366869688034,0.3651423156261444,1e-07,1.0,0.0266504436731338,0.2141537070274353,0.1199618130922317,0.3698773682117462,1.0,0.024087319150567,226
367,38,0.230565071105957,0.1303386688232422,0.3651420474052429,1e-07,1.0,0.0266517400741577,0.2141534388065338,0.1199616119265556,0.3698780238628387,1.0,0.0240873228758573,226
368,39,0.2305678725242614,0.1303404420614242,0.365141749382019,1e-07,1.0,0.0266527310013771,0.2141522765159607,0.1199609190225601,0.3698787987232208,1.0,0.0240856651216745,226
369,40,0.2305702865123748,0.1303420066833496,0.3651414811611175,1e-07,1.0,0.0266532637178897,0.2141521275043487,0.1199608072638511,0.3698791265487671,1.0,0.0240849014371633,226
370,41,0.2305731177330017,0.130343809723854,0.3651410937309265,1e-07,1.0,0.0266538560390472,0.21414814889431,0.1199583485722541,0.3698802292346954,1.0,0.024082738906145,226
